

;schachlader.prg ==0801==
    1 rem ******  schachlader c-64  ******
    2 rem ** (c) by bernd bettermann    **
    3 rem **        amelither str.21    **
    4 rem **        3417 bodenfelde     **
    5 rem ********************************
   10 :
   20 fori=49408to49864:readq:pokei,q:next
   30 :
   40 printchr$(147):print:print"load";chr$(34);"schach";chr$(34);",8"
   50 print:print:print:print:print"run";chr$(19);
   60 poke198,2:poke631,13:poke632,13:end
  100 :
  101 data 162,100,189,0,192,201,134,240,4,202,208,246,96,134,20,169
  102 data 192,133,21,160,0,138,56,233,9,133,20,177,20,201,1,208
  103 data 1,96,138,56,233,11,133,20,177,20,201,1,208,1,96,138
  104 data 56,233,21,133,20,177,20,201,2,208,1,96,138,56,233,19
  105 data 133,20,177,20,201,2,208,1,96,138,56,233,12,133,20,177
  106 data 20,201,2,208,1,96,138,56,233,8,133,20,177,20,201,2
  107 data 208,1,96,138,24,105,8,133,20,177,20,201,2,208,1,96
  108 data 138,24,105,12,133,20,177,20,201,2,208,1,96,138,24,105
  109 data 19,133,20,177,20,201,2,208,1,96,138,24,105,21,133,20
  110 data 177,20,201,2,208,1,96,138,56,233,11,133,20,177,20,201
  111 data 6,208,1,96,138,56,233,10,133,20,177,20,201,6,208,1
  112 data 96,138,56,233,9,133,20,177,20,201,6,208,1,96,138,56
  113 data 233,1,133,20,177,20,201,6,208,1,96,138,24,105,1,133
  114 data 20,177,20,201,6,208,1,96,138,24,105,9,133,20,177,20
  115 data 201,6,208,1,96,138,24,105,10,133,20,177,20,201,6,208
  116 data 1,96,138,24,105,11,133,20,177,20,201,6,208,1,96,134
  117 data 2,134,20,165,20,24,105,10,133,20,177,20,201,4,208,1
  118 data 96,201,5,240,251,201,0,240,234,134,20,165,20,56,233,10
  119 data 133,20,177,20,201,4,208,1,96,201,5,240,251,201,0,240
  120 data 234,134,20,134,20,165,20,24,105,1,133,20,177,20,201,4
  121 data 208,1,96,201,5,240,251,201,0,240,234,134,20,165,20,56
  122 data 233,1,133,20,177,20,201,4,208,1,96,201,5,240,251,201
  123 data 0,240,234,134,20,165,20,24,105,11,133,20,177,20,201,3
  124 data 208,1,96,201,5,240,251,201,0,240,234,134,20,165,20,24
  125 data 105,9,133,20,177,20,201,3,208,1,96,201,5,240,251,201
  126 data 0,240,234,134,20,165,20,56,233,9,133,20,177,20,201,3
  127 data 208,1,96,201,5,240,251,201,0,240,234,134,20,165,20,56
  128 data 233,11,133,20,177,20,201,3,208,1,96,201,5,240,251,201
  129 data 0,240,234,160,0,32,162,179,96

