

;dbi.prg ==0801==
    0 rem-dbi / (c)1985 martin hecht,stgt-
    1 dimmf%(3),lb(3),hb(3),me$(2,18),ap%(5,4),ks$(147),f1%(5),f2%(5),f3%(5),p1(4)
    2 dimfc%(19),ba(2),fs%(5),zf%(3),ta%(3),p2(7),ph(2),hp%(2,4),br%(3),af%(10)
    3 dim dd$(15),sn%(15),ds%(15)
    4 dim fo%(20),fo$(20),ro$(15),ro%(15),fd(50,2),fa%(50):am=50
   55 gosub4510:lb(1)=213:hb(1)=156:qx$="mp-p-2":gosub11860
   56 lb(1)=232:hb(1)=199:qx$="mp-p-4":gosub11860
   63 poke55,212:poke56,156:poke51,212:poke52,156
   70 gosub4810
  165 gosub11022:printchr$(142)chr$(8):ff=mf%(3):gosub11235:poke781,1:sys pt
  180 me=1:gosub405:gosub11027:eg$=""
  190 gosub11455
  207 ifeg=13thengosub310:goto190
  210 ifeg=8thenhp=1:gosub9500:goto165
  220 ifeg=140andme=1then7750
  221 ifeg=140andme=2then9002
  224 ifeg=144thenff=mf%(1):gosub11170:mf%(1)=ff:goto190
  226 ifeg=5thenff=mf%(2):gosub11200:mf%(2)=ff:goto190
  227 ifeg=28thenff=mf%(3):gosub11230:mf%(3)=ff:goto190
  229 ifeg<133oreg>140then190
  232 ifme=2then250
  240 oneg-132gosub1005,3012,3512,4000:ifugthenug=0:goto165
  242 goto190
  250 oneg-132gosub7010,7500,6000,6500:ifugthenug=0:goto165
  260 goto190
  310 ifme=1thenme=2:goto330
  320 me=1
  330 fors1=21to5step-1:ze=s1:sp=5:gosub11050:printks$(110):nexts1
  345 gosub405:poke2004,51-me:return
  405 ze=1:sp=23:gosub11050:printme$(me,1):fors1=2to18
  406 ze=s1+3:sp=5:gosub11050:printme$(me,s1):nexts1:return
 1005 gosub2610
 1135 poke247,c4:poke248,c3:ze=c2:sp=c1:gosub11050:print;
 1140 poke199,rs:sys52582:eg=peek(2):gosub11035
 1170 ifeg=8thengosub2505:hp=2:gosub9500:gosub2610:goto1135
 1172 ifeg=141thengosub2710:ug=1:return
 1178 fors1=1tofm:ifeg<>fc%(s1)thennexts1:goto1140
 1182 ifs1>10thens1=s1-10:goto1186
 1183 ons1gosub9985,9990,9996,10341,10363,1385,1400,1414,10570,10584:goto1135
 1186 ons1gosub10610,10623,10657,10746,1430,1454,1692,10544,1492:goto1135
 1385 ff=f1%(pg):gosub11170:f1%(pg)=ff:return
 1400 ff=f2%(pg):gosub11200:f2%(pg)=ff:return
 1414 ff=f3%(pg):gosub11230:f3%(pg)=ff:return
 1430 ifpg=5thenreturn
 1438 gosub2505:pg=pg+1:goto1465
 1454 ifpg=1thenreturn
 1462 gosub2505:pg=pg-1
 1465 gosub2526:c4=1:c3=0:c1=0:c2=1:return
 1492 ze=0:sp=0:gosub11050:printks$(6):gosub11050:printks$(5)
 1495 p=2:rv=1:gz=2:sp=36:ze=0:gosub11303:h=val(eg$):ifh<1orh>5then1530
 1525 gosub2505:pg=h:gosub2526:c4=1:c3=0:c1=0:c2=1
 1530 ze=0:sp=0:gosub11050:printks$(1):return
 1692 e=ba(2)+cp:ife>51052thenreturn
 1693 ze=0:sp=0:gosub11050:printks$(8):z=1:eg$=""
 1694 poke650,128:pokee,60:pokee+1,20:pokee+2,62:goto1715
 1698 gosub11455
 1702 if(eg=29ande+z<>51053)thenpokee+1+z,102:z=z+1:pokee+1+z,62:goto1715
 1704 ifeg=157andz<>1thenpokee+1+z,32:z=z-1:pokee+1+z,62:goto1715
 1706 ifeg=13then1720
 1708 ifeg=68and(e<51041andz<14)thengosub1740:goto1720
 1711 if(eg=69oreg=83)or(eg=84oreg=78)thenpokee+1,eg-64:goto1698
 1712 goto1698
 1715 ze=0:sp=34:gosub11050:printks$(114)z:goto1698
 1720 h=e+z+2-ba(2):c2=int(h/40):c1=h-40*c2:h=h-39:c3=int(h/256):c4=h-256*c3
 1728 ze=0:sp=0:gosub11050:printks$(1):return
 1740 pokee,60:pokee+1,4:fors1=2to13:pokee+s1,102:nexts1:pokee+14,62:z=13:return
