;schmatzer.prg ==0801==
;Quelle: http://www.vic20listings.freeolamail.com/mag_64er.html

    5 rem schmatzer  von  hannes kaltenbach
   10 hi=0:dimp(2):p(0)=7938:p(1)=7769:p(2)=8101:goto950
   20 forp=1to500:next:return
   30 poke36879,25:restore:fori=7616to7679:readp:pokei,p:next
   40 q=36876:mr=3:sc=0:pu=0:poke36869,255:s=50
   50 t=1:poke36878,15:ym=1:i=56:f=30720:gosub350
   60 x=int(rnd(1)*506)+7680:ifpeek(x)<>174then60
   70 gosub860:pokex,i:pokey,58:pokex+f,0:pokey+f,2
   80 ifpeek(j)=64orpeek(j)=126andpeek(j+1)=247then80
   90 ifx=ythen700
  100 p=peek(j):ifp=athenxt=-1
  110 ifp=bthenxt=1
  120 ifpeek(j+1)=bthenxt=1
  130 ifp=cthenxt=22
  140 ifp=dthenxt=-22
  150 ifpeek(x+xt)<>230thenxm=xt
  160 p=peek(x+xm):ifp=230then210
  170 ifp=211then820
  180 ifp=174thenpu=pu+1:pokeq,240:pokeq,0:ifpu=265then610
  190 pokex+f,1:pokex,xm+22:x=x+xm:pokex,i:pokex+f,0:if x=ythen690
  200 i=i+1:ifi=58theni=56
  210 ift=1then260
  220 pokeq,250:pokeq,0:pokey,160:y=y+ym:ym=peek(y)-22:pokey+f,z:pokey,58
  230 ifym>22then900
  240 ifint(rnd(1)*s)=0thent=1:ym=-ym
  250 goto90
  260 p=peek(y+ym):ifp=230then300
  270 pokey,po:pokey+f,6:y=y+ym:pokey+f,z:pokey,58:po=p
  280 ifp<45thent=0:ym=p-22:po=160
  290 goto90
  300 p=int(rnd(1)*4):ifp=0thenym=-1
  310 ifp=1thenym=1
  320 ifp=2thenym=22
  330 ifp=3thenym=-22
  340 goto90
  350 poke36865,156:print"{clr}{rvon}{blu}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}";
  360 print"{CBM-+}.......{CBM-+}...........{CBM-+}{CBM-+}";
  370 print"{CBM-+}.{CBM-+}.{CBM-+}.{CBM-+}.{CBM-+}.{CBM-+}.{CBM-+}.{CBM-+}.{CBM-+}.{CBM-+}.{CBM-+}{CBM-+}";
  380 print"{CBM-+}...........{CBM-+}.{CBM-+}.{CBM-+}.{CBM-+}.{CBM-+}{CBM-+}";
  390 print"{CBM-+}{yel}S{blu}{CBM-+}{CBM-+}.{CBM-+}{CBM-+}{CBM-+}{CBM-+}.....{CBM-+}.{CBM-+}....{CBM-+}";
  400 print"{CBM-+}{CBM-+}{CBM-+}...{CBM-+}...{CBM-+}.{CBM-+}.{CBM-+}...{CBM-+}{CBM-+}.{CBM-+}";
  410 print"{CBM-+}...{CBM-+}...{CBM-+}.{CBM-+}.{CBM-+}...{CBM-+}{CBM-+}{CBM-+}{CBM-+}.{CBM-+}";
  420 print"{CBM-+}.{CBM-+}...{CBM-+}.......{CBM-+}{CBM-+}{CBM-+}....{CBM-+}";
  430 print"{CBM-+}...{CBM-+}.{CBM-+}.{CBM-+}.{CBM-+}{CBM-+}......{CBM-+}{CBM-+}.{CBM-+}";
  440 print"{CBM-+}.{CBM-+}.{CBM-+}........{CBM-+}{CBM-+}.{CBM-+}....{CBM-+}";
  450 print"{CBM-+}...{CBM-+}..{CBM-+}.{CBM-+}.{CBM-+}.{CBM-+}{CBM-+}.{CBM-+}....{CBM-+}";
  460 print"{CBM-+}.{CBM-+}.{CBM-+}{CBM-+}...{CBM-+}.{CBM-+}..{CBM-+}.{yel}S{blu}.{CBM-+}.{CBM-+}{CBM-+}";
  470 print"{CBM-+}.{CBM-+}...{CBM-+}.{CBM-+}{CBM-+}.{CBM-+}{CBM-+}.{CBM-+}.{CBM-+}.{CBM-+}.{CBM-+}{CBM-+}";
  480 print"{CBM-+}.{CBM-+}.{CBM-+}.{CBM-+}.....{CBM-+}...{CBM-+}.{CBM-+}.{CBM-+}{CBM-+}";
  490 print"{CBM-+}.{CBM-+}.{CBM-+}.{CBM-+}{CBM-+}{CBM-+}.{CBM-+}...{CBM-+}.....{CBM-+}{CBM-+}";
  500 print"{CBM-+}.{CBM-+}.......{CBM-+}.{CBM-+}.{CBM-+}{CBM-+}.{CBM-+}{CBM-+}.{CBM-+}{CBM-+}";
  510 print"{CBM-+}.{CBM-+}{CBM-+}{CBM-+}{CBM-+}.{CBM-+}{CBM-+}.{CBM-+}.{CBM-+}.{CBM-+}.....{CBM-+}{CBM-+}";
  520 print"{CBM-+}.{CBM-+}...........{CBM-+}.{CBM-+}.{CBM-+}..{CBM-+}";
  530 print"{CBM-+}.{CBM-+}.{CBM-+}.{CBM-+}.{CBM-+}.{CBM-+}..{CBM-+}{CBM-+}.{CBM-+}.{CBM-+}{CBM-+}.{CBM-+}";
  540 print"{CBM-+}.{CBM-+}{yel}S{blu}....{CBM-+}.{CBM-+}.....{CBM-+}....{CBM-+}";
