

;centron.(lang).prg ==0801==
  100 print"      *****************************
  101 print"      *                           *
  102 print"      *     seikosha gp-550 a     *
  103 print"      *  centronics-schnittstelle *
  104 print"      *       am user-port        *
  105 print"      *                           *
  106 print"      *      ausdruck aller       *
  107 print"      *       steuer-und          *
  108 print"      *      grafikzeichen        *
  109 print"      *                           *
  110 print"      *         flexible          *
  111 print"      *         hardcopy          *
  112 print"      *                           *
  113 print"      *          - - -            *
  114 print"      *                           *
  115 print"      *      erweiterung der      *
  116 print"      * centronics-treiberroutine *
  117 print"      *   von h.eyssele - 7/84    *
  118 print"      *                           *
  119 print"      *****************************
  120 print
  121 print"         {rvon} lange programmversion {rvof}
  122 print"               beinhaltet
  123 print"        centronics-treiberroutine
  124 print"        von h.eyssele - heft 7/84 {up}
  125 :
  126 for i= 51456 to 52350
  127 read x:pokei,x:s=s+x:next
  128 data 169, 90,160,201,141, 26,  3,140, 27,  3,169,145,160,201,141, 28,  3
  129 data 140, 29,  3,169,173,160,201,141, 30,  3,140, 31,  3,169,200,160,201
  130 data 141, 32,  3,140, 33,  3,169,227,160,201,141, 38,  3,140, 39,  3,169
  131 data 255,141,  3,221,173,  2,221,  9,  4,141,  2,221, 96, 72,169, 16, 44
  132 data  13,221,240,251,104,141,  1,221,173,  0,221,  9,  4,141,  0,221, 41
  133 data 251,141,  0,221, 96,166,184,240,  5, 32, 15,243,208,  3, 76,254,246
  134 data 166,152,224, 10,144,  3, 76,251,246,230,152,165,184,157, 89,  2,165
  135 data 185,  9, 96,157,109,  2,165,186,157, 99,  2,201,  4,240,  4,201, 16
  136 data 144,  2, 24, 96,201,  0, 76,119,243, 32, 20,243,240,  2, 24, 96, 32
  137 data  31,243,138, 72,165,186,201, 16,176,  7,201,  4,240,  3, 76,157,242
  138 data  76,241,242, 32, 15,243,240,  3, 76,  1,247, 32, 31,243,165,186,201
  139 data   4,240,  4,201, 16,144,  3, 76, 10,247, 76, 25,242, 32, 15,243,240
  140 data   3, 76,  1,247, 32, 31,243,165,186,201,  4,240,  4,201, 16,144,  3
  141 data  76,117,242, 76, 91,242, 72,133,158,165,154,201, 16,176,  7,201,  4
  142 data 240,  3, 76,205,241,152, 72,138, 72,165,158,164,154,192, 16,208,  6
  143 data  32, 64,201, 24,144, 31,192, 17,208,  6, 32, 92,202, 24,144, 21,192
  144 data   4,240,  4,192, 18,208,  6, 32, 43,202, 24,144,  7,192, 19,208,  3
  145 data  32, 68,202,104,170,104,168,104, 24, 96,201, 65,144, 18,201, 95,176
  146 data   4,  9, 32,208, 10,201,193,144,  6,201,222,176,  2, 41,127, 76, 64
  147 data 201,201,255,240, 24,201, 96,176,  3, 76, 64,201,233, 64, 16,  2,233
  148 data  64,160,208,132,  6, 76,196,202,201,255,208,  6,162, 94,160,208,208
  149 data  91, 72,164,185,192,255,208,  2,230,185, 41,127,201, 32,144, 44,168
  150 data 165,185, 41,  1,240, 16,104,201,160,144,  4,201,192,144,  3, 76, 43
