

;record-bef..prg ==0801==
   20 fori=49152to49375:reada:pokei,a:s=s+a:nexti
   30 if s<>25982thenprint"pruefsummenfehler":stop
   40 sys49152:new
  100 data76,29,192,173,28,192,240,17,173,26,192,141,8,3,173,27,192,141,9,3
  101 data169,0,141,28,192,96,228,167,0,169,255,141,28,192,173,8,3,201,75,240
  102 data3,141,26,192,173,9,3,201,192,240,3,141,27,192,169,75,141,8,3,169
  103 data192,141,9,3,96,35,68,176,67,69,82,35,68,176,8,165,122,72,165,123
  104 data72,32,115,0,201,100,240,15,160,6,217,64,192,208,26,32,115,0,136,208
  105 data245,240,27,32,115,0,160,4,217,70,192,208,8,32,115,0,136,208,245,240
  106 data9,104,133,123,104,133,122,108,26,192,104,104,32,158,183,32,15,243
  107 data240,5,162,3,76,55,164,32,31,243,165,185,41,15,72,165,186,201,16,144
  108 data5,162,9,76,55,164,201,8,144,247,32,177,255,169,111,133,185,32,147
  109 data255,169,80,32,168,255,32,253,174,32,138,173,32,247,183,104,32,168
  110 data255,165,20,32,168,255,165,21,32,168,255,32,121,0,240,7,32,241,183
  111 data138,32,168,255,32,174,255,76,174,167

