

;cp-80x.prg ==0801==
  100 rem *******************************
  101 rem * hardcopy mit simon's basic  *
  103 rem *        auf cp-80x           *
  104 rem *                             *
  105 rem * 1-1985 by  stephan arndt    *
  106 rem *            suedwestkorso 62 *
  107 rem *            1000 berlin 41   *
  108 rem *                             *
  109 rem *******************************
  110 :
  120 : rem hardcopy der hires - seite
  130 : rem  mit ' sys 32000 '
  140 :
  150 for i = 32000 to 32293 step 8
  160 s = 0
  170 for k = 0 to 7
  180 read a : s = s + a
  190 poke i+k , a
  200 next k
  210 read r : if s = r then 230
  220 print " fehler in ";300+n*10 :end
  230 n=n+1:next i
  240 :
  250 sys 32284
  260 :
  300 data  76, 64,125,  0,224, 64,225,128, 906
  310 data 226,192,227,  0,229, 64,230,128,1296
  320 data 231,192,232,  0,234, 64,235,128,1316
  330 data 236,192,237,  0,239, 64,240,128,1336
  340 data 241,192,242,  0,244, 64,245,128,1356
  350 data 246,192,247,  0,249, 64,250,128,1376
  360 data 251,192,252,  0,254,  0,  0,  0, 949
  370 data   0,  0,  0,  0,  0, 25,  8, 40,  73
  380 data 234,169,  4,133,186,169, 96,133,1124
  390 data 185,169,  0,133,183,169,  1,133, 973
  400 data 184, 32,192,255,166,184, 32,201,1246
  410 data 255,169, 27, 32,210,255,169, 51,1168
  420 data  32,210,255,169, 22, 32,210,255,1185
  430 data 162,  0,142, 61,125,174, 61,125,850
  440 data 138, 10,170,189,  3,125,133,251,1019
  450 data 189,  4,125,133,252,160, 20,169,1052
  460 data  32, 32,210,255,136,208,250,169,1292
  470 data  27, 32,210,255,169, 76, 32,210,1011
  480 data 255,169, 64, 32,210,255,169,  1,1155
  490 data  32,210,255,162,  0,142, 63,125, 989
  500 data 160,  0,140, 62,125,120,120,165, 892
  510 data   1, 41,253,133,  1, 41,253,234, 957
  520 data 172, 62,125,177,251,162,  0,234,1183
  530 data  10, 62, 53,125,232,224,  8,208, 922
  540 data 246,172, 62,125,200,140, 62,125,1132
  550 data 192,  8,208,227,165,  1,  9,  2, 812
  560 data 133,  1, 88,160,  0,185, 53,125, 745
  570 data  32,210,255,200,192,  8,208,245,1350
  580 data 234, 24,165,251,105,  8,133,251,1171
  590 data 165,252,105,  0,133,252,174, 63,1144
  600 data 125,232,142, 63,125,224, 40,208,1159
  610 data 167,169, 13, 32,210,255,174, 61,1081
  620 data 125,232,142, 61,125,224, 25,240,1174
  630 data   3, 76,109,125,234,169, 27, 32, 775
  640 data 210,255,169, 50, 32,210,255, 32,1213
  650 data 204,255, 88, 96,169,125,141,155,1233
  660 data 129, 76, 10,128,  0,  0,  0,  0,343
  670 :

