;handballdemo.prg ==0801==
;Quelle: 8501.D64
   10 rem " handball20 vom 04.8.84 "
   20 dimzesp%(1,7),ds%(1010),po%(5,9)
 1000 data1,2,2,4,4,5,5,4,4,3,3,1,1,0,0,1
 1010 data0,1,1,2,2,0,1,2,2,0,0,1,2,0,0,1,1,2,3,5,5,4,4,3,4,3,3,5,5,4,5,4,4,3,3,5
 3000 data1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,2,3
 3010 data-1,-1,-1,-1,1,1,2,2,2,2,-2,-2,-1,-1,-1,-1,-1,-1,1,1
 3020 data-3,-2,-2,-2,-2,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
 4000 data1,1,108,1,22,123,22,22,126,22,1,124
 4010 data98,97,226,225
 4020 data10,0,220,11,0,220,12,0,220,13,0,220
 4030 data10,1,226,11,1, 72,12,1, 72,13,1,98                   
 4040 data5,2,120,5,3,120,5,4, 81,5,5,123,6,5,124              
 4050 data6,6,123,7,6,124,7,7,123,8,7,81,9,7,225              
 4060 data10,7,225,11,7,225,12,7,225,13,7,225,14,7,225
 4070 data15,7, 81,16,7,126,16,6,108,17,6,126,17,5,108         
 4080 data18,5,126,18,4, 81,18,3,121,18,2,121                  
 4090 data2,4,124,2,6,123,3,7,108,5,9,126,6,10,123
 4100 data8,10,124,9,10,108,11,10,124,12,10,108
 4110 data14,10,124,15,10,108,17,10,126,18,9,123
 4120 data20,7,124,21,6,126,21,4,108
20010 data0,504,63,567,126,630,189,693,252,756,315,819,378,882,441,945
20020 data0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20022 data0,60,0,0,126,0,0,255,0,0,255,0,0,255,0,0,255,0,0,126,0,0,60,0
20024 data0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20030 data0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,28,0,0,24,0
20032 data8,24,0,24,56,0,8,124,0,8,102,0,8,67,0,8,64,0,28,96,0
20034 data0,56,0,0,28,0,0,30,0,0,24,0,0,12,0,0,0,0
20040 data0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,28,0,0,24,0
20042 data28,24,0,34,56,0,2,124,0,4,102,0,8,99,0,16,96,0,62,96,0
20044 data0,56,0,0,28,0,0,30,0,0,24,0,0,12,0,0,0,0
20050 data0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,28,0,0,24,0
20052 data62,24,0,4,56,0,8,124,0,28,102,0,2,67,0,2,64,0,60,96,0
20054 data0,56,0,0,28,0,0,30,0,0,24,0,0,12,0,0,0,0
20060 data0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,28,0,0,24,0
20062 data4,24,0,12,56,0,20,124,0,36,102,0,62,67,0,4,64,0,4,96,0
20064 data0,56,0,0,28,0,0,30,0,0,24,0,0,12,0,0,0,0
20070 data0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,28,0,0,24,0
20072 data62,24,0,32,56,0,60,124,0,2,102,0,2,67,0,34,64,0,28,96,0
20074 data0,56,0,0,28,0,0,30,0,0,24,0,0,12,0,0,0,0
20080 data0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,28,0,0,24,0
20082 data12,24,0,16,56,0,32,124,0,60,102,0,34,67,0,34,64,0,28,96,0
20084 data0,56,0,0,28,0,0,30,0,0,24,0,0,12,0,0,0,0
20090 data0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,28,0,0,24,0
20092 data62,24,0,2,56,0,4,124,0,8,102,0,8,67,0,8,64,0,8,96,0
20094 data0,56,0,0,28,0,0,30,0,0,24,0,0,12,0,0,0,0
20100 data0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20102 data0,60,0,0,126,0,0,255,0,0,255,0,0,255,0,0,255,0,0,126,0,0,60,0
20104 data0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20110 data0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,56,0,0,56,0,0,24,0
20112 data0,28,16,0,52,48,0,246,16,3,6,16,0,6,16,0,60,16,0,60,56
20114 data0,54,0,0,102,0,0,99,0,0,193,128,0,128,128,0,0,0
