;strubs.4.op.prg ==0801==
;Quelle: 64'er Sonderheft 6/85

    5 remstrubs4/4.9.83
   51 print"{clr}";tab(10);"*****************"
   52 printtab(10);"* --strubs.4 -- *"
   55 printtab(10);"*   m.toerk     *"
   57 printtab(10);"* 4352 herten   *"
   58 printtab(10);"*****************"
   70 ifnot(peek(46)<40or(peek(46)=40andpeek(45)<3))then75
   73 poke46,40:poke45,3:poke40*256,0:clr
   75 :
   80 ea=40*256+1
  100 gosub45060
  140 goto40050
  250 ifpeek(nc)=blthennc=nc+1:goto250
  260 c=peek(nc)
  265 ifc<>kothen320
  280 nc=nc+1:c=peek(nc):ifcandc<>kothen280
  290 ifcthennc=nc+1:c=peek(nc)
  295 ifc=blthen250
  320 ifc<>tethennc=nc+1:return
  350 z$=z$+chr$(c):nc=nc+1:c=peek(nc):ifcandc<>tethen350
  370 nc=nc+1
  390 return
  550 iflen(z$)<4thenreturn
  555 printfnad(za+2)
  560 aa=aa+len(z$)+2
  565 h%=aa/256
  570 print#1,chr$(aa-256*h%);chr$(h%);z$;
  580 return
  750 t$=""
  790 :
  795 c=peek(nc):ifc=dporc=kmorc=blorc=0then811
  800 nc=nc+1:t$=t$+chr$(c)
  810 goto790
  811 :
  820 nc=nc+1:ifc=blthengosub250
  830 return
 1050 gosub750
 1120 ifnot(t$="this")then1131
 1125 h=fnad(za+2)
 1130 goto1175
 1131 :
 1140 fori=0tomp:ifma$(i)<>t$thennext
 1160 ifi>mpthener=2:goto8050:
 1170 h=ma%(i)+di
 1175 :
 1180 z$=z$+mid$(str$(h),2)
 1190 return
 1550 gosub750
 1560 fori=0tobm:ift$<>be$(i)thennext
 1565 ifi>bmthener=0:goto8050
 1567 b$=be$(i):ifi=3thenb$="if"
 1569 i=i+1
 1570 onigosub1600,1680,1640,2010,2040,2100,2160,2210,2260,2400,1710,1740,1810,1860
 1574 printfnad(za+2);
 1575 ifin=0thenprinttab(ta);b$:return
 1577 ifin=1thenprinttab(ta);b$:ta=ta+1:return
 1579 ifin=2thenprinttab(ta-1);b$:return
 1581 ifin=3thenta=ta-1:printtab(ta);b$:return
 1586 return
 1600 ifsp>smthener=3:goto50000
 1605 iflp>lmthener=5:goto50000
 1610 s%(sp)=lp:sp=sp+1:lo%(lp,0)=fnad(za+2)-di:lp=lp+1
 1615 in=1:return
 1640 sp=sp-1:ifsp<0thener=1:goto50000
 1650 lo%(s%(sp),1)=fnad(za+2)-di
 1660 in=3:return
 1680 in=0:return
 1710 gosub1600:return
