

;blinker.prg ==0801==
   10 print"{clr}{wht}"
   11 input "staradresse={rght}{rght}{rght}{rght}828{left}{left}{left}{left}{left}";bl
   20 fori=bltobl+132:readx:s=s+x:pokei,x:next:ifs<>19188thenprint"fehler":goto107
  100 data32,253,174,32,158,183,134,253,224,10,176,113,224,1,144,109,32,253
  101 data174,32,158,183,134,254,165,253,10,24,101,254,201,26,176,91,165,253
  102 data9,48,133,252,166,254,160,0,24,32,240,255,169,48,133,250,230,250,165
  103 data2,240,4,169,18,133,199,165,250,32,210,255,169,13,32,210,255,165,250
  104 data197,252,240,7,169,13,32,210,255,208,223,162,103,165,198,240,15,32
  105 data180,229,133,251,197,252,240,29,176,4,201,49,176,23,136,208,234,202
  106 data208,231,165,2,240,5,138,133,2,240,175,230,2,208,171,169,0,133,251
  107 data96,0,0,0:pokev,14:end

