;funktionstasten.prg ==1201==
;Quelle: 8411.D64
  100 dims(2)
  110 s(0)=18372:s(1)=16820:s(2)=7987
  120 print"{clr}{down}funktionstasten:"
  130 fory=0to2:ps=0
  140 fort=0to151:readd:ps=ps+d:next
  150 ifps<>s(y)thenprint"{down}{rvon}fehler in zeile":goto170
  160 goto180
  170 print"{rvon}"y*190+310"{left}-"(y+1)*190+310:end
  180 next
  190 poke55,56:poke56,peek(56)-2:clr
  200 ad=peek(56):pa=ad*256+57:restore
  210 fort=patopa+454
  220 readd
  230 ifd=-1thend=ad
  240 ifd=-2thend=ad+1
  250 poket,d:next
  260 print"{pur}{down}start mit sys{blu}"pa
  270 print"{down}aktivierung mit {rvon}space{rvof}"
  280 geta$:ifa$<>" "then280
  290 syspa
  300 sys0l
  310 data169,239,141,143,002,169,-01,141
  320 data144,002,169,205,141,024,003,169
  330 data-02,141,025,003,169,076,133,000
  340 data169,090,133,001,169,-01,133,002
  350 data096,032,121,000,201,076,208,052
  360 data169,049,133,250,162,000,169,016
  370 data133,251,169,013,032,210,255,169
  380 data070,032,210,255,165,250,032,210
  390 data255,169,032,032,210,255,189,077
  400 data-02,032,210,255,232,198,251,208
  410 data245,230,250,165,250,201,057,208
  420 data213,076,115,000,032,121,000,201
  430 data079,208,003,076,210,254,201,082
  440 data208,006,032,057,-01,076,115,000
  450 data201,044,240,003,076,008,207,032
  460 data155,215,224,009,144,003,076,072
  470 data210,202,134,250,032,121,000,201
  480 data044,208,233,032,115,000,201,034
  490 data208,226,138,010,010,010,010,170
  500 data160,016,032,115,000,201,034,240
  510 data009,157,077,-02,232,136,208,242
  520 data240,009,169,000,157,077,-02,232
  530 data136,208,249,076,115,000,165,157
  540 data240,012,165,203,162,005,221,001
  550 data-02,240,010,202,208,248,076,220
  560 data235,039,047,055,063,197,197,240
  570 data245,133,197,138,024,010,133,250
  580 data173,141,002,201,001,240,002,198
  590 data250,165,250,170,202,138,010,010
  600 data010,010,133,251,168,185,077,-02
  610 data240,016,201,094,240,015,201,039
  620 data208,002,169,034,032,210,255,200
  630 data208,235,169,000,133,207,240,009
  640 data169,013,141,119,002,169,001,133
  650 data198,076,214,235,076,073,083,084
  660 data094,000,000,000,000,000,000,000
  670 data000,000,000,000,082,085,078,094
  680 data000,000,000,000,000,000,000,000
  690 data000,000,000,000,073,078,080,085
  700 data084,000,000,000,000,000,000,000
  710 data000,000,000,000,071,079,083,085
  720 data066,000,000,000,000,000,000,000
  730 data000,000,000,000,083,089,083,048
  740 data000,000,000,000,000,000,000,000
  750 data000,000,000,000,082,069,084,085
  760 data082,078,000,000,000,000,000,000
  770 data000,000,000,000,082,069,083,084
  780 data079,082,069,000,000,000,000,000
  790 data000,000,000,000,076,079,065,068
  800 data039,000,000,000,000,000,000,000
  810 data000,000,000,000,120,072,138,072
  820 data152,072,173,029,145,016,037,045
  830 data030,145,170,041,002,240,026,044
  840 data017,145,032,052,247,032,225,255
  850 data208,018,032,082,253,032,249,253
  860 data032,024,229,032,057,-01,108,002
  870 data192,076,222,254,076,086,255,000

