

;griech._parallel.prg ==0801==
   10 rem*******griechisch/parallel*******
   11 rem
   12 rem fuer vizawrite & sg-10 drucker
   13 rem
   14 rem         rene' krause
   15 rem         ottostr. 21
   16 rem         5100 aachen
   17 rem
   18 rem*********************************
   20 open 4,4
   30 e$=chr$(27):print#4,e$ chr$(42) chr$(0)
   40 for n=1 to 26
   50 for m=1 to 13
   60 read a
   70 if m>1 then 100
   80 print#4,e$ chr$(42) chr$(1) chr$(a) chr$(a);
   90 if m=1 then 110
  100 print#4,chr$(a);
  110 next m:next n
  120 print#4,e$ chr$(36) chr$(1)
  130 close4
  140 data 35,139,28,0,34,0,34,20,8,20,34,0,0
  150 data 36,139,127,128,0,128,18,128,106,4,0,0,0
  160 data 38,11,128,2,133,72,33,18,12,32,64,128,0
  170 data 64,139,12,2,16,66,176,2,156,0,64,0,0
  180 data 192,139,0,0,108,16,130,16,130,68,0,0,0
  190 data 222,139,0,0,73,180,1,36,1,36,2,0,0
  200 data 223,11,32,0,64,60,0,64,0,64,62,1,0
  210 data 161,139,16,32,0,60,2,192,34,128,124,0,16
  220 data 162,139,0,0,128,126,0,24,36,66,0,66,0
  230 data 166,139,0,0,64,2,68,40,16,8,4,2,0
  240 data 167,11,1,126,0,4,0,4,0,120,4,0,0
  250 data 168,139,0,64,0,66,60,0,8,16,32,64,0
  260 data 169,139,0,0,65,168,21,170,0,40,0,0,0
  270 data 170,139,32,0,62,0,32,0,62,0,32,0,0
  280 data 171,139,0,2,1,16,1,126,128,16,224,0,0
  290 data 172,139,0,28,34,0,34,28,32,0,32,0,0
  300 data 173,139,0,32,64,0,64,0,124,2,64,0,64
  310 data 174,139,0,8,0,127,128,16,160,64,0,0,0
  320 data 175,139,0,34,68,8,64,60,2,32,66,4,0
  330 data 176,139,128,96,16,0,8,54,8,0,16,96,128
  340 data 177,139,60,64,2,0,2,28,2,0,2,64,60
  350 data 178,139,2,4,10,16,34,64,34,16,10,4,2
  360 data 179,139,0,56,68,16,130,16,130,16,68,56,0
  370 data 189,139,0,130,68,170,16,130,0,130,0,130,0
  380 data 190,139,0,0,24,36,0,255,0,36,24,0,0
  390 data 191,139,58,0,70,0,64,0,70,0,58,0,0

