

;shake-schrift.prg ==0801==
59900 rem
59910 rem datas
59920 rem
60000 data120,169,40,141,20,3,169,192,141,21
60001 data3,173,165,192,141,18,208,173,17,208
60002 data41,127,141,17,208,169,129,141,26,208
60003 data169,1,133,251,169,8,133,252,88,96
60004 data173,25,208,141,25,208,48,7,173,13
60005 data220,88,76,49,234,173,18,208,205,166
60006 data192,176,70,165,251,201,1,240,33,165
60007 data252,141,22,208,201,7,240,11,230,252
60008 data173,166,192,141,18,208,76,129,234,169
60009 data1,133,251,173,166,192,141,18,208,76
60010 data129,234,165,252,141,22,208,240,11,198
60011 data252,173,166,192,141,18,208,76,129,234
60012 data169,0,133,251,173,166,192,141,18,208
60013 data76,129,234,169,8,141,22,208,173,165
60014 data192,141,18,208,76,129,234,120,169,0
60015 data141,26,208,169,49,141,20,3,169,234
60016 data141,21,3,88,96,40,82
60100 rem
60110 rem einlesen der daten
60120 rem
61000 fori=49152to49318
61100 reada
61200 pokei,a
61300 s=s+a
61400 next
61500 ifs<>22085thenprint"fehler in datas !":end
61600 clr

