;get koalapic.prg ==0801==
;Quelle: 8411.D64
  100 rem display koala pic v2.1
  110 rem (c) 1984 by michael a. meiszl
  120 rem ====================================================================
  122 : rem achtung: das programm enthaelt pruefsummen, so dass sie fehler ...
  124 rem ... leichter ($64)men koennen, bes. in den data zeilen!
  126 rem ====================================================================
  130 a=52500:e=a+335:zl=9990:poke53281,0:poke53280,0
  140 print"{clr}{yel}{swuc}{dish}koala painter display{down}{down}{down}
  150 print"{grn}sys 52500,"chr$(34)"name"chr$(34)"[,geraetenummer]
  160 print,"{blu}=> load + anzeige":print,"(ende mit 'space')
  170 print"{down}{grn}sys 52503
  180 print,"{blu}=> nur anzeige
  190 print"{down}{grn}sys 52506
  200 print,"{blu}=> bildschirm wieder normal
  210 print"{down}{grn}sys 52509,"chr$(34)"name"chr$(34)"[,geraetenummer]
  220 print,"{blu}=> bild laden":print:print
  230 fori=atoestep8:zl=zl+10
  240 ch=0:forj=0to7:readx:ch=ch+x:pokei+j,x:next
  250 readck:ifck<>chthenprint"{red}data error in zeile"zl:end
  260 next:print"{cyn}programm bereit
10000 data76,32,205,76,145,205,76,79, 894
10010 data206,76,47,205,32,47,205,32, 850
10020 data145,205,32,228,255,201,32,208, 1306
10030 data249,240,235,32,66,206,32,87, 1147
10040 data226,201,9,144,3,76,88,182, 929
10050 data160,9,169,32,153,97,206,136, 962
10060 data208,250,177,187,153,98,206,200, 1479
10070 data196,183,144,246,169,15,162,91, 1206
10080 data160,206,32,189,255,162,8,32, 1044
10090 data121,0,201,44,208,3,32,155, 764
10100 data183,169,111,160,0,32,186,255, 1096
10110 data32,131,205,169,0,162,0,160, 859
10120 data160,32,213,255,8,32,138,205, 1043
10130 data40,176,1,96,76,156,225,165, 935
10140 data1,41,254,133,1,96,165,1, 692
10150 data9,1,133,1,96,173,17,208, 638
10160 data41,239,141,17,208,32,131,205, 1014
10170 data162,191,160,64,32,56,206,162, 1033
10180 data200,160,0,32,61,206,162,195, 1016
10190 data160,39,32,14,206,162,195,160, 968
10200 data40,32,56,206,162,216,160,0, 872
10210 data32,61,206,162,199,160,15,32, 867
10220 data14,206,173,16,199,141,33,208, 990
10230 data141,32,208,173,17,208,9,34, 822
10240 data141,17,208,173,22,208,41,223, 1033
10250 data9,16,141,22,208,169,40,141, 746
10260 data24,208,162,160,160,0,32,56, 802
10270 data206,162,224,160,0,32,61,206, 1051
10280 data162,191,160,63,32,14,206,173, 1001
10290 data0,221,41,248,141,0,221,173, 1045
10300 data17,208,9,16,141,17,208,76, 692
10310 data138,205,142,106,206,140,107,206, 1250
10320 data160,0,177,251,145,253,165,252, 1403
10330 data205,106,206,208,8,165,251,205, 1354
10340 data107,206,208,1,96,230,251,208, 1307
10350 data2,230,252,230,253,208,227,230, 1632
10360 data254,76,22,206,134,252,132,251, 1327
10370 data96,134,254,132,253,96,32,121, 1118
10380 data0,201,44,208,3,76,115,0, 647
10390 data76,8,175,32,129,255,173,0, 848
10400 data221,9,3,141,0,221,96,129, 820
10410 data80,73,67,32,63,32,0,0, 347

