;zeichened-demo.prg ==0801==
;Eingetippt von ClausS
  100 fori=828to900:readx:pokei,x:next
  110 data162,8,160,1,32,186,255,169,13,162,115,160,3,32
  120 data189,255,169,0,32,213,255,120,169,51,133,1,169,0
  130 data133,95,133,90,133,88,169,144,133,96,169,240,133,89
  140 data169,160,133,91,32,191,163,169,55,133,1,88,96,67
  150 data72,65,82,65,67,84,69,82,32,82,65,77,0,0
  160 data0,0,0
  200 poke56,144:clr:sys828:poke56,160:clr
  205 poke53272,8:poke56576,peek(56576)and252:poke648,192
  210 print"{clr}{down}{down}{down}{down}{down}{down}{down}{down}":fori=0to255:poke49152+i,i:poke55296+i,3:next

