

;white house.prg ==0801==
  150 print"{clr}";:poke53280,9:poke53281,1
  160 print"{cyn}{rvon}                        ";
  170 print"                          ";
  180 print"          {CBM-N}{blu}{CBM-+}{red}{CBM-I}{CBM-I}{cyn}         ";
  190 print"                          ";
  200 print" {CBM-N}{red}{CBM-I}{CBM-I}{CBM-I}{cyn}                   ";
  210 print"                 {CBM-N}        ";
  220 print"                          ";
  230 print"     {CBM-N}                    ";
  240 print" {CBM-I}        {gry1}{rvof}{CBM-Y}{cyn}{rvon}     {gry1}{rvof}{CBM-Y}{cyn}{rvon}{CBM-@}";
  250 print"{CBM-P}{SHIFT-@}{CBM-P}{CBM-P}{CBM-@}{gry1}{rvof}{CBM-Y}{cyn}{rvon}     {gry1}{rvof}{CBM-Y}{cyn}{rvon}      ";
  260 print"    {gry3}{rvof}{CBM-Y}{CBM-Y}{CBM-Y}{gry2}{CBM-U}{CBM-U}{CBM-U}{CBM-U}{CBM-U}{CBM-U}{CBM-U}{CBM-U}{CBM-U}{CBM-Y}{CBM-T}{CBM-T}{CBM-T}{rght}{rght}{rght}";
  270 print"{rght}{rght}{rght}{rght}{rght}{CBM-T}{CBM-T}{CBM-T}{CBM-Y}{CBM-U}{CBM-U}{CBM-U}{CBM-U}{CBM-U}{CBM-U}{CBM-U}{CBM-U}{CBM-U}{gry3}{CBM-Y}{CBM-Y}{cyn}{rvon} {gry2}{rvof}";
  280 print"{CBM-O}{CBM-O}{CBM-O}{CBM-O}{CBM-O}{CBM-O}{CBM-O}{CBM-O}{CBM-O}{CBM-O}{CBM-O}{CBM-O}{$72}{$66}{$60}{$64}{$65}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{$65}{$64}{$60}";
  290 print"{$66}{$72}{CBM-O}{CBM-O}{CBM-O}{CBM-O}{CBM-O}{CBM-O}{CBM-O}{CBM-O}{CBM-O}{CBM-O}{CBM-O}{grn}{rvon} {gry3}{rvof}{$60}{$60}{$60}{$60}{$60}{$60}{$60}{$60}";
  300 print"{$60}{$60}{$60}{$60}{gry2}{rvon}{CBM-U}{rvof}{CBM-N}{rvon}{CBM-Y}{rvof}{CBM-N}{rvon}{CBM-T} {rvof}{CBM-N}{rvon}  {rvof}{CBM-N}{rvon} {CBM-T}";
  310 print"{rvof}{CBM-N}{rvon}{CBM-Y}{rvof}{CBM-N}{rvon}{CBM-U}{gry3} {$7f}{rvof}{$60}{$60}{$60}{$60}{$60}{$60}{$60}{$60}{$60}{grn}{rvon} {rght}{rght}";
  320 print"{gry3} {rght}{rght} {lgrn}{CBM-H}{rght}{gry3} {rght}{rght} {rvof}{CBM-N}{gry2}{CBM-N}{rvon} {rvof}{CBM-N}{rvon}  {rvof}{CBM-N}";
  330 print"{rvon}  {rvof}{CBM-N}{gry1}{rvon}  {gry2}{rvof}{CBM-N}{gry1}{rvon} {gry2}{rvof}{CBM-N}{gry3}{rvon} {gry2} {gry3} {rvon} ";
  340 print" {rght}{rght} {rght}{rght} {rght}{gry2} {rght}{rght}{gry1} {rght}{rght}{lgrn}{CBM-Y}{CBM-V}{grn}{rvof}{CBM-K}{gry1}{rvon} {rght}";
  350 print"{rght} {gry3}{rvof}{CBM-N}{gry2}{CBM-N}{rvon} {rvof}{CBM-N}{rvon}  {rvof}{CBM-N}{gry1}{rvon}  {gry2}{rvof}{CBM-N}{gry1}{rvon} ";
