;maske datas.prg ==0801==
;Quelle: 1984-07-10.d64

   10 rem---------------------------------
   20 rem up maske  (datas)
   30 rem   jacques effenberg
   40 rem---------------------------------
   50 :
 1000 dimp(115):fori=0to115:readx:p(i)=x:sp=sp+x:next
 1010 data1249,1266,1206,1429,1453,1416,1184,1949,1754,1732
 1020 data1665,1376,1854,1202,1653,1611,2033,1588,1979,1674
 1030 data1433,1523,1343,1359,1493,1984,1744,1413,1649,1693
 1040 data1883,1478,1422,1121,1447,1745,1952,1318,1747,1954
 1050 data1519,1860,1592,1701,1429,2066,1590,1986,1392,2063
 1060 data1762,1649,1811,1225,1887,1537,1512,1552,1640,1510
 1070 data1878,1306,1379,1529,1544,1473,1799,1798,1244,1667
 1080 data1282,1244,1703,1404,1342,1319,1350,1372,1414,1392
 1090 data1433,1529,1708,2062,1481,1995,1689,1918,1744,2013
 1100 data2050,1369,1363,1623,1454,1322,1282,1264,934,668
 1110 data808,793,677,826,723,762,716,661,752,763
 1120 data736,827,564,788,759,387
 1130 ifsp<>168139thenprint"fehler pruefsumme !":end
 1140 fori=49152to50539:readx:pokei,x:s=s+x
 1150 z1=z1+1:s1=s1+x
 1160 ifz1=12ands<>p(p1)then1210
 1170 ifz1=12thenp1=p1+1:s=0:z1=0
 1180 next
 1190 ifs1<>168139thenprint"fehler letzte reihe data !":end
 1200 print"ok.":end
 1210 z$=str$(peek(64)*256+peek(63))
 1220 z1=len(z$)-1:z2=2:sp=633:printchr$(147)
 1230 fori=0toz1-1:z(i)=val(mid$(z$,z2,1)):z2=z2+1:next
 1240 print" ** fehler in zeile : "z$
 1250 poke631,76:poke632,105
 1260 fori=0toz1-1:pokesp,z(i)+48:sp=sp+1:next
 1270 pokesp+1,13:poke198,z1+4
 1280 end
 1290 data 169, 0, 141, 169, 2, 141, 170, 2, 141, 171, 2, 141
 1300 data 172, 2, 141, 173, 2, 141, 174, 2, 141, 175, 2, 141
 1310 data 176, 2, 32, 43, 193, 224, 2, 176, 45, 142, 169, 2
 1320 data 32, 43, 193, 202, 48, 52, 224, 25, 176, 48, 134, 252
 1330 data 32, 43, 193, 202, 48, 56, 224, 40, 176, 52, 134, 253
 1340 data 32, 43, 193, 32, 126, 192, 134, 254, 32, 43, 193, 142
 1350 data 168, 2, 32, 20, 193, 96, 32, 68, 229, 162, 150, 32
 1360 data 167, 192, 232, 224, 180, 208, 248, 32, 174, 192, 32, 68
 1370 data 229, 162, 0, 32, 167, 192, 232, 224, 28, 208, 248, 32
 1380 data 174, 192, 32, 68, 229, 162, 28, 32, 167, 192, 232, 224
 1390 data 56, 208, 248, 32, 174, 192, 32, 182, 192, 173, 174, 2
 1400 data 208, 1, 96, 32, 68, 229, 174, 175, 2, 32, 167, 192
 1410 data 232, 236, 176, 2, 208, 247, 32, 174, 192, 165, 57, 133
 1420 data 20, 165, 58, 133, 21, 32, 19, 166, 32, 201, 166, 189
 1430 data 153, 196, 32, 210, 255, 96, 169, 13, 32, 210, 255, 32
 1440 data 153, 192, 138, 240, 49, 173, 169, 2, 208, 22, 224, 41
 1450 data 176, 40, 202, 169, 39, 56, 229, 253, 133, 254, 228, 254
 1460 data 176, 2, 232, 96, 208, 38, 232, 96, 224, 26, 240, 18
 1470 data 202, 169, 24, 56, 229, 252, 133, 254, 228, 254, 176, 2
 1480 data 232, 96, 208, 30, 232, 96, 238, 174, 2, 169, 56, 141
 1490 data 175, 2, 169, 89, 141, 176, 2, 96, 238, 174, 2, 169
 1500 data 89, 141, 175, 2, 169, 120, 141, 176, 2, 96, 238, 174
 1510 data 2, 169, 120, 141, 175, 2, 169, 150, 141, 176, 2, 96
 1520 data 173, 169, 2, 201, 1, 240, 4, 32, 74, 193, 96, 174
 1530 data 169, 2, 189, 126, 196, 133, 251, 32, 74, 193, 96, 32
 1540 data 253, 174, 32, 158, 183, 96, 166, 252, 32, 240, 233, 165
 1550 data 253, 240, 11, 165, 209, 24, 101, 253, 133, 209, 144, 2
 1560 data 230, 210, 32, 36, 234, 96, 32, 50, 193, 160, 0, 140
 1570 data 170, 2, 32, 139, 193, 165, 251, 145, 209, 173, 168, 2
 1580 data 145, 243, 173, 169, 2, 201, 1, 240, 9, 200, 140, 170
 1590 data 2, 196, 254, 208, 22, 96, 238, 173, 2, 198, 254, 240
 1600 data 13, 230, 252, 32, 50, 193, 32, 139, 193, 173, 169, 2
 1610 data 16, 211, 96, 32, 139, 193, 173, 169, 2, 16, 202, 173
 1620 data 169, 2, 201, 1, 240, 4, 32, 112, 194, 96, 32, 38
 1630 data 195, 96, 173, 169, 2, 208, 36, 173, 171, 2, 208, 14
 1640 data 198, 252, 32, 50, 193, 32, 231, 193, 230, 252, 32, 50
 1650 data 193, 96, 230, 252, 32, 50, 193, 32, 231, 193, 198, 252
 1660 data 32, 50, 193, 206, 171, 2, 96, 173, 171, 2, 208, 14
 1670 data 198, 253, 32, 50, 193, 32, 231, 193, 230, 253, 32, 50
 1680 data 193, 96, 230, 253, 32, 50, 193, 32, 231, 193, 198, 253
 1690 data 32, 50, 193, 206, 171, 2, 96, 162, 0, 177, 209, 221
 1700 data 126, 196, 240, 33, 232, 224, 11, 208, 246, 173, 169, 2
 1710 data 208, 11, 162, 0, 189, 126, 196, 133, 251, 142, 172, 2
