;mse lader.prg ==2001==
;Eingetippt von Endurion
    1 rem ********************************
    2 rem *     ++++ mse - lader   ++++  *
    3 rem *              von             *
    4 rem *  d.weineck & n.mann          *
    5 rem *  fleetrade 40, 2800 bremen 1 *
    6 rem *  tel. 0421/493090/231401     *
    7 rem ********************************
    8 :
    9 :
   10 dim h(75) : for i=0 to 9
   20 h(48+i)=i : h(65+i)=i+10 : next
   30 for i=2048 to 3755 : read a$
   40 h=asc(left$(a$,1)):l=asc(right$(a$,1))
   50 d=h(h)*16+h(l) : s=s+d : poke i,d
   60 a=a+1:if a<9  then next : a=-1
   65 print "zeile:";1000+z;
   70 read v : z=z+1 : if v=s then 85
   80 print" pruefsummenfehler !";999+z:stop
   85 if a<0 then 341
   90 s=0 : a=0 : print : next : end
   95 :
   96 :
  341 print"{clr}pO43,1:pO44,8:pO45,172:pO46,14"
  342 poke 631,19:poke 632,13:poke 633,13:poke 198,3
  343 print"{down}{down}{down}save"chr$(34)"mse v1.0"chr$(34)",8
  344 end
  360 :
  370 rem     **************
  380 rem     *   datas    *
  390 rem     **************
  395 :
 1000 data 00,0b,08,0a,00,9e,32,30,36, 339
 1001 data 31,00,00,00,a2,08,a9,36,85, 575
 1002 data a4,a9,08,85,a5,a9,00,85,a6, 1107
 1003 data a9,b0,85,a7,a0,00,b1,a4,91, 1291
 1004 data a6,c8,d0,f9,e6,a5,e6,a7,ca, 1817
 1005 data d0,f2,a9,36,b5,01,4c,00,80, 1059
 1006 data 20,d1,b1,a9,06,8d,21,d0,a9, 1144
 1007 data 03,8d,20,d0,8d,86,02,a0,b3, 1000
 1008 data a9,74,20,ff,b1,a0,b3,a9,b9, 1442
 1009 data 20,ff,b1,a0,00,20,cf,ff,99, 1271
 1010 data 01,02,c8,c9,0d,d0,f5,88,f0, 1246
 1011 data d2,c0,0f,90,02,a0,0e,8c,00, 877
 1012 data 02,20,ea,b1,a0,b3,a9,cf,20, 1192
 1013 data ff,b1,20,8e,b4,85,fc,85,62, 1402
 1014 data 20,8e,b4,85,fb,85,61,20,a7, 1167
 1015 data b4,d0,20,a0,b3,a9,e5,20,ff, 1444
 1016 data b1,20,8e,b4,85,60,20,8e,b4, 1114
 1017 data 85,5f,20,a7,b4,d0,0a,a5,61, 1087
 1018 data c5,5f,a5,62,e5,60,90,06,20, 1062
 1019 data 43,b3,4c,3a,b0,a9,aa,a0,00, 1055
 1020 data 91,fb,e6,fb,d0,02,e6,fc,20, 1601
 1021 data 3f,b2,90,ef,4c,fb,b4,a2,02, 1295
 1022 data 86,58,a9,a6,a0,9d,20,f2,b1, 1325
 1023 data 20,e4,ff,f0,fb,c9,30,90,0c, 1411
 1024 data c9,47,b0,08,c9,3a,90,0b,c9, 1071
 1025 data 41,b0,07,c9,14,d0,0f,4c,0b, 779
 1026 data b1,20,d2,ff,a6,58,95,f7,c6, 1522
 1027 data 58,d0,d2,60,ae,8d,02,f0,26, 1197
 1028 data c9,0c,d0,03,4c,0b,b6,c9,13, 913
 1029 data d0,03,4c,8b,b5,c9,0d,d0,03, 1032
 1030 data 4c,ba,b4,c9,10,d0,03,4c,68, 1050
 1031 data b5,c9,0e,d0,06,20,5f,b4,4c, 993
 1032 data 64,b1,4c,92,b0,a5,f9,20,02, 1123
 1033 data b1,0a,0a,0a,0a,85,f9,a5,f8, 1012
 1034 data 20,02,b1,05,f9,60,c9,3a,90, 964
 1035 data 02,69,08,29,0f,60,a6,59,e0, 746
 1036 data 08,90,1f,a6,58,e0,02,b0,06, 845
 1037 data 20,d2,ff,4c,8e,b0,c6,59,a0, 1338
