

;rolling-data ==0801==
  100 dimp(55):fori=0to55:readx:p(i)=x:sp=sp+x:next
  110 data1700,1565,1335,1500,1743,959,1852,1273,1281,1416
  120 data1603,1002,1647,1320,1504,1794,2060,2010,1617,1744
  130 data2060,1983,1761,1812,1996,1915,1958,1867,1805,2114
  140 data1892,2097,2137,1447,1639,1986,1995,1754,2030,2017
  150 data1670,1058,1697,1660,873,1089,1036,697,970,889
  160 data1049,866,999,686,985,839
  170 ifsp<>86253thenprint"fehler preufsumme !":end
  180 fori=50550to51220:readx:pokei,x:s=s+x
  190 z1=z1+1:s1=s1+x
  200 ifz1=12ands<>p(p1)then250
  210 ifz1=12thenp1=p1+1:s=0:z1=0
  220 next
  230 ifs1<>86253thenprint"fehler letzte reihe data !":end
  240 print"ok.":end
  250 z$=str$(peek(64)*256+peek(63))
  260 z1=len(z$)-1:z2=2:sp=633:printchr$(147)
  270 fori=0toz1-1:z(i)=val(mid$(z$,z2,1)):z2=z2+1:next
  280 print" *** fehler in zeile:"z$
  290 poke631,76:poke632,105
  300 fori=0toz1-1:pokesp,z(i)+48:sp=sp+1:next
  310 pokesp+1,13:poke198,z1+4
  320 end
  330 data32,253,174,177,122,201,76,208,7,233,76,141
  340 data168,2,240,34,201,82,208,7,233,81,141,168
  350 data2,208,23,201,72,208,7,233,70,141,168,2
  360 data208,12,201,84,240,3,76,22,199,233,81,141
  370 data168,2,230,122,208,2,230,123,32,241,183,202
  380 data48,9,224,25,176,5,142,169,2,80,3,76
  390 data32,199,32,241,183,202,48,247,224,25,176,243
  400 data142,170,2,236,169,2,240,5,176,13,76,42
  410 data199,173,168,2,201,2,144,3,76,82,199,32
  420 data241,183,202,48,4,224,40,144,3,76,52,199
  430 data142,171,2,32,241,183,138,240,13,224,41,176
  440 data9,109,171,2,201,41,176,5,144,6,76,62
  450 data199,76,72,199,202,142,172,2,173,168,2,240
  460 data17,201,1,240,10,201,2,240,3,76,131,198
  470 data76,212,198,76,86,198,76,39,198,174,169,2
  480 data160,0,32,254,198,177,209,72,177,243,72,200
  490 data177,209,72,177,243,136,145,243,104,145,209,200
  500 data204,172,2,208,238,104,145,243,104,145,209,236
  510 data170,2,176,3,232,208,213,96,174,169,2,172
  520 data172,2,32,254,198,177,209,72,177,243,72,136
  530 data177,209,72,177,243,200,145,243,104,145,209,136
  540 data208,241,104,145,243,104,145,209,236,170,2,176
  550 data3,232,208,215,96,120,160,0,132,251,174,170
  560 data2,32,254,198,177,209,72,177,243,72,204,172
  570 data2,240,3,200,208,242,164,251,202,32,254,198
  580 data177,209,72,177,243,72,232,32,254,198,104,145
  590 data243,104,145,209,204,172,2,240,3,200,208,228
  600 data202,236,169,2,208,220,32,254,198,172,172,2
  610 data104,145,243,104,145,209,152,240,3,136,80,244
  620 data88,96,206,137,198,238,188,198,169,202,162,232
  630 data141,168,198,142,158,198,142,186,198,32,131,198
  640 data169,202,162,232,142,168,198,141,158,198,141,186
  650 data198,238,137,198,206,188,198,96,32,240,233,173
  660 data171,2,240,12,165,209,24,109,171,2,133,209
  670 data144,2,230,210,32,36,234,96,169,127,160,199
  680 data133,251,132,252,80,77,169,149,160,199,133,251
  690 data132,252,80,67,169,168,160,199,133,251,132,252
  700 data80,57,169,194,160,199,133,251,132,252,80,47
  710 data169,214,160,199,133,251,132,252,80,37,169,234
  720 data160,199,133,251,132,252,80,27,169,255,160,199
  730 data133,251,132,252,80,17,32,215,170,165,57,166
  740 data58,133,20,134,21,32,19,166,76,201,166,32
  750 data215,170,32,215,170,160,0,177,251,48,227,32
  760 data210,255,200,208,246,82,73,67,72,84,85,78
  770 data71,83,87,69,82,84,32,73,76,76,69,71
  780 data65,76,255,90,69,73,76,69,78,87,69,82
  790 data84,32,73,76,76,69,71,65,76,255,90,69
  800 data73,76,69,32,49,32,73,83,84,32,62,32
  810 data65,76,83,32,90,69,73,76,69,32,50,255
  820 data83,80,65,76,84,69,78,87,69,82,84,32
  830 data73,76,76,69,71,65,76,255,76,65,69,78
  840 data71,69,78,87,69,82,84,32,73,76,76,69
  850 data71,65,76,255,83,80,65,76,84,69,32,43
  860 data32,76,65,69,78,71,69,32,62,32,52,48
  870 data255,90,69,73,76,69,32,49,32,73,83,84
  880 data32,61,32,90,69,73,76,69,32,50,255

