

;multi-taste.prg ==0801==
    5 t=asc("^"):rem hier auswahltaste einsetzen
    6 x=6:rem anzahl der funktionen
   10 print"{clr}demo-programm fuer 'mulitfunktionstaste'":print:print
   20 forz=1tox:printz"mal <"chr$(t)"> druecken = funktion "z:print:nextz:goto40
   30 fork1=1to50:fork2=640to631step-1:pokek2,0:nextk2:nextk1
   40 gett$:ift$<>chr$(t)then40
   50 fora=1tox:fork=1to35
   60 gett$:ift$=chr$(t)thennexta
   70 ifa>xthen30
   80 nextk
   90 onagoto1000,2000,3000,4000,5000,6000
  100 :
 1000 print"{clr}funktion 1":end
 2000 print"{clr}funktion 2":end
 3000 print"{clr}funktion 3":end
 4000 print"{clr}funktion 4":end
 5000 print"{clr}funktion 5":end
 6000 print"{clr}funktion 6":end

