

;musik-tool.prg ==0801==
    0 "jkmbakamniiadamijadajkfbakamnikadamiladaagakiackbcidalfajkaakkikibiaeiojakba
    1 "blkhnnchamankcioimnlchamjmacanapiiijibfgkhfikhajcagolhigfkojkaikjkhkiejknkie
    2 "jlnjamiejlmjamiemedhaaakbaionlchamjmacanipiogoojnlchamannlicaldameeohkmegiok
    3 "beeedfcfacgfpemeacgejemeefacefgfacafmebejfacdfpegegeacdfmjachjacaacmacaaaafi
    4 "iamdkfggkoambbbmecbmlgbmkibmlfbmokbmonamflamacnpokacojhlkiagigigacbpokfkfbie
    5 "fkebieachphlfkfbjmenancbgkebaojbalmamlmobmigfiebigfifbmeckdlmegbilaclohlkiek
    6 "ebjjmobmmeicilacnlbmacbabmjjfaenjjbpbmacbabmjjgaenjjcpbmagacokamkakakakafifk
    7 "acokamfafkekekagacojhlgieknkeacmjcapfaekniibennieacmagacojhloihbenoidacmnkea
    8 "cmjcpaficaacokamfacaniibennieacmacnpokackinkachphlfkebnifbennibacmfkfbjchani
    9 "gbennicacmagacnlbmikjlapbmjcopjjapbmjjeaenagacnlbmacnpokackinkachphlfkebekek
   10 "jjcaenjjoobmfkfbjjdaenjjpobmagacnlbmacpmbmekekfkebjjaaenjjmobmfkfbjjbaenjjno
   11 "bmacokamekekjjapbmjjeaenagakibjkaajjaaenjjmobmiiabhpagacojhlkmkiapiajkaaibjg
   12 "hakmanlpfiekagacnpokjmbcapgaackinkmehphlacdhaaackinkjkhjakamacicklmehphlnefe
   13 "ieafiemebedeeeiebebebedelejeoelekeleiekebelebenebedejedelemenefeieafiemeoefe
   30 fori=0to13:a=i*82+2054:fore=atoa+75step2:c=peek(e)-65+(peek(e+1)-65)*16
   40 poke49152+p,c:p=p+1:nexte,i:sys49152

