;stringy.prg ==0801==
;Quelle: 8412.D64
    0 rem stringy by karl szameitat, muehlenstr 8b, 2355 wankendorf
  100 data238,000,192,208,003,076,113,165,238,017,193,208,003,238,018,193
  101 data141,071,192,096,165,001,041,254,133,001,096,165,001,009,001,133
  102 data001,096,169,000,162,160,133,020,134,021,133,002,162,192,160,000
  103 data177,020,145,020,200,208,249,230,021,228,021,208,241,169,096,141,7522
  104 data020,167,141,038,181,160,005,169,234,153,209,166,136,016,250,160
  105 data002,153,237,164,136,016,250,169,000,162,193,141,072,171,142,073
  106 data171,169,243,141,000,003,142,001,003,169,122,141,008,003,142,009
  107 data003,169,170,141,010,003,142,011,003,096,032,115,000,008,201,033,6890
  108 data240,004,040,076,231,167,032,115,000,201,133,208,004,104,076,015
  109 data196,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234
  110 data234,234,234,234,234,234,234,076,008,175,169,000,133,013,032,115
  111 data000,008,201,033,240,004,040,076,141,174,104,032,115,000,160,006,9045
  112 data217,077,200,240,005,136,016,248,048,199,185,084,200,168,032,115
  113 data000,217,032,200,208,187,200,201,040,208,243,185,032,200,072,185
  114 data033,200,072,076,115,000,169,000,162,192,141,017,193,142,018,193
  115 data076,016,193,138,048,010,169,000,133,002,032,027,193,076,058,164,7638
  116 data076,116,164,032,020,193,134,035,104,133,020,104,133,021,169,006
  117 data032,251,163,230,002,160,011,185,165,000,072,136,016,249,165,021
  118 data072,165,020,072,166,035,134,174,169,165,162,000,133,175,134,176
  119 data032,158,173,032,143,173,160,002,177,100,145,175,136,016,249,165,7306
  120 data100,164,101,032,219,182,198,174,240,011,032,253,174,230,175,230
  121 data175,230,175,208,219,162,001,032,121,000,201,041,240,006,032,253
  122 data174,032,158,183,134,174,162,001,201,041,240,006,032,253,174,032
  123 data158,183,134,175,076,247,174,032,230,193,165,073,072,165,074,072,8831
  124 data032,138,173,032,247,183,032,247,174,032,019,166,032,020,193,032
  125 data189,166,032,027,193,104,133,074,104,133,073,169,001,162,192,133
