;ug.data.loader.prg ==2001==
;Quelle: http://www.vic20listings.freeolamail.com/mag_64er.html
;        und
;        * in DATA-Zeilen umgewandelt
;        * in Zeile 32044 Tippfehler 216 -> 126 gefixt

5 ifpeek(44)<>32thenprint"{clr}bitte erst eingeben   {down}{down}poke44,32:pO8192,0:new":end
10 clr:fort=0to3151:reada:poke4864+t,a:su=su+a:next
20 ifsu<>222400thenprint"{clr}fehler in daten":end
30 print"{clr}abspeichern"
40 print"{down}auf  (1) tape
50 print"oder (8) disk
60 poke198,0:wait198,1:geta$:a=val(a$):ifa<>1anda<>8then60
70 print"{clr}pO44,19:pO43,0:pO45,0:pO46,32:sA"chr$(34)"ug.data"chr$(34)","a
32000 data162,24,160,127,140,34,145,172,32,145,152,201,119,208,2,162,23,172,31
32001 data145,152,41,4,201,4,208,5,56,138,233,22,170,152,41,8,201,8,208,5,24
32002 data138,105,22,170,152,41,16,201,16,208,5,138,56,233,1,170,142,232,3,152
32003 data162,0,41,32,201,32,240,2,162,1,142,233,3,169,255,141,34,145,96,0,160
32004 data0,132,0,169,148,133,1,162,2,138,145,0,200,145,0,200,200,200,192,24
32005 data208,243,72,169,22,24,101,0,133,0,169,0,101,1,133,1,201,150,240,6,104
32006 data160,0,76,90,19,104,96,0,0,0,0,0,0,0,162,0,134,1,169,0,133,0,162,15
32007 data142,14,144,164,0,140,11,144,166,1,232,208,253,136,132,0,192,127,208
32008 data241,169,0,141,14,144,141,13,144,141,12,144,141,11,144,141,10,144,230
32009 data1,230,1,230,1,230,1,165,1,41,7,77,15,144,141,15,144,165,1,208,191,96
32010 data0,0,0,0,0,0,183,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32011 data0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,1,0,0,192,32,248,80,16
32012 data32,192,192,3,4,7,2,2,2,1,1,128,64,240,160,32,64,128,128,0,0,0,0,3,4
32013 data15,5,0,0,0,0,128,64,240,64,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,1,7,3,2
32014 data49,26,14,6,224,240,96,32,192,32,48,56,0,7,8,8,8,8,8,8,0,255,0,0,4,4
32015 data31,4,24,255,8,8,8,8,15,8,0,0,128,64,32,16,240,16,24,24,36,90,90,153
32016 data129,255,0,0,24,24,36,66,129,255,1,2,2,2,1,1,1,1,32,160,160,32,192,64
32017 data32,224,2,5,6,4,13,18,20,24,64,64,128,192,32,160,144,112,4,4,3,7,4,5
32018 data4,3,64,128,0,128,70,58,130,254,32,120,181,178,160,166,123,33,0,0,192
32019 data32,144,66,33,255,2,3,4,9,10,18,20,60,44,198,32,160,160,160,144,240
32020 data8,8,8,8,7,6,1,0,4,0,0,0,255,76,0,0,8,12,8,8,255,244,17,14,16,16,16
32021 data16,240,224,0,0,173,129,173,173,173,129,173,173,129,171,129,171,129
32022 data171,129,171,0,0,0,0,0,0,0,0,128,64,192,128,128,128,0,0,3,4,31,10,8
32023 data4,3,3,192,32,224,64,64,64,128,128,1,2,15,5,4,2,1,1,0,0,0,0,192,32,240
32024 data160,0,0,0,0,1,2,15,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,128,224,192,64
32025 data140,88,112,96,7,15,6,4,3,4,12,28,0,224,16,16,16,16,16,16,0,255,0,0
32026 data32,32,248,32,24,255,16,16,16,16,240,16,0,0,1,2,4,8,15,8,24,24,36,90
32027 data90,153,129,255,0,0,24,24,36,66,129,255,128,64,64,64,128,128,128,128
32028 data4,5,5,4,3,2,4,7,64,160,96,32,176,72,40,24,2,2,1,3,4,5,9,14,32,32,192
32029 data224,32,160,32,192,2,1,0,1,98,92,65,127,4,30,173,77,5,101,222,132,0
32030 data0,3,4,201,179,132,255,64,192,32,144,80,72,40,60,52,99,4,5,5,5,9,15
32031 data16,16,16,16,224,96,128,0,85,85,170,170,85,85,170,170,16,48,16,16,255
