

;sprite-move.prg ==0801==
  100 rem  49229 - 49798
  101 data162,0,189,0,192,201,1,240,8
  102 data232,224,8,208,244,76,76,193
  103 data56,189,26,192,233,1,157,26,192
  104 data144,3,76,86,192,189,16,192,157
  105 data26,192,142,24,192,189,8,192
  106 data201,1,240,31,201,2,240,42,201
  107 data3,240,50,201,4,240,61,201,6
  108 data240,69,201,7,240,77,201,8,240
  109 data88,201,9,240,96,76,86,192,32
  110 data7,193,32,26,193,32,39,193,174
  111 data24,192,76,86,192,32,7,193,32
  112 data39,193,174,24,192,76,86,192
  113 data32,7,193,32,13,193,32,39,193
  114 data174,24,192,76,86,192,32,7,193
  115 data32,26,193,174,24,192,76,86,192
  116 data32,7,193,32,13,193,174,24,192
  117 data76,86,192,32,7,193,32,26,193
  118 data32,48,193,174,24,192,76,86,192
  119 data32,7,193,32,48,193,174,24,192
  120 data76,86,192,32,7,193,32,13,193
  121 data32,48,193,174,24,192,76,86,192
  122 data173,24,192,10,168,96,24,177
  123 data247,105,1,145,247,144,3,76,57
  124 data193,96,56,177,247,233,1,145
  125 data247,176,3,76,57,193,96,200,24
  126 data177,247,105,1,145,247,96,200
  127 data56,177,247,233,1,145,247,96
  128 data174,24,192,169,1,202,48,4,10
  129 data76,62,193,77,16,208,141,16,208
  130 data96,206,40,192,48,5,162,0,76
  131 data79,192,169,6,141,40,192,76,49
  132 data234,32,115,0,201,33,240,9,32
  133 data121,0,76,231,167,76,8,175,32
  134 data115,0,201,138,240,29,201,144
  135 data240,7,201,197,240,81,76,107
  136 data193,32,115,0,32,158,183,224
  137 data8,176,225,169,0,157,0,192,76
  138 data174,167,32,115,0,32,158,183
  139 data224,8,176,207,169,1,157,0,192
  140 data142,41,192,32,253,174,32,158
  141 data183,224,10,176,189,138,240,186
  142 data201,5,240,6,174,41,192,157,8
  143 data192,32,253,174,32,158,183,138
  144 data174,41,192,157,16,192,157,26
  145 data192,76,174,167,32,115,0,32,158
  146 data183,224,8,144,3,76,8,175,142
  147 data47,192,32,253,174,32,158,183
  148 data224,50,176,240,232,142,46,192
  149 data173,47,192,10,170,189,48,192
  150 data133,251,232,189,48,192,133,252
  151 data32,126,194,173,46,192,170,202
  152 data240,14,24,165,249,105,63,133
  153 data249,144,244,230,250,76,3,194
  154 data160,0,177,249,145,251,200,192
  155 data64,208,247,76,174,167,234,234
  156 data169,94,141,8,3,169,193,141,9
  157 data3,169,77,141,20,3,169,192,141
  158 data21,3,169,0,133,247,169,208,133
  159 data248,169,192,141,48,192,141,54
  160 data192,141,62,192,169,2,141,49
  161 data192,169,64,141,50,192,141,58
  162 data192,169,3,141,51,192,141,53
  163 data192,141,55,192,169,128,141,52
  164 data192,141,60,192,169,0,141,56
  165 data192,169,8,141,57,192,141,59
  166 data192,141,61,192,141,63,192,169
  167 data236,133,249,169,194,133,250
  168 data96
  169 s=0:fori= 49229 to 49798 :readd
  170 poke i,d:s=s+d:next
  171 ifs<>69859thenprint"{rvon}fehler{rvof}":stop
  172 sys49700

