;hi-exe.bas.prg ==0801==
;Eingetippt von goloMAK
    1 rem ********************************
    2 rem *            hi-exe            *
    3 rem *                              *
    4 rem *      programm wird auf       *
    5 rem *       floppy erzeugt         *
    6 rem *                              *
    7 rem ********************************
    8 :
    9 open 2,8,2,"@:hi-exe,p,w"
   10 print#2,chr$(0);chr$(13);
   15 dim h(75) : for i=0 to 9
   20 h(48+i)=i : h(65+i)=i+10 : next
   30 for i=3328 to 8013 : read a$ : rem hier aktuelle werte einsetzen!
   40 h=asc(left$(a$,1)):l=asc(right$(a$,1))
   50 d=h(h)*16+h(l) : s=s+d :print#2,chr$(d);
   60 a=a+1:if a<9 then next : a=-1
   65 print "zeile:";1000+z;
   70 read v : z=z+1 : if v=s then 85
   80 print" pruefsummenfehler !";999+z:close2:stop
   85 if a<0 then close 2: end
   90 s=0 : a=0 : print : next : close2:end
   95 :
   96 :
   97 :
   98 :
   99 :
 1000 data 4c,11,1b,4c,c1,1e,4c,36,1f, 580
 1001 data 20,74,1c,20,24,0d,ad,83,1f, 592
 1002 data 20,d3,1c,20,67,12,20,d1,13, 684
 1003 data ee,28,d0,ee,29,d0,4c,0c,0d, 1074
 1004 data a5,cb,cd,80,1f,f0,28,8d,80, 1281
 1005 data 1f,c9,40,f0,21,a8,ad,8d,02, 1053
 1006 data 8d,81,1f,aa,29,04,d0,0a,ad, 907
 1007 data 84,1f,c9,01,d0,03,4c,12,10, 686
 1008 data 98,a2,2a,dd,6e,0d,f0,04,ca, 1146
 1009 data 10,f8,60,8a,ae,84,1f,e0,0c, 1071
 1010 data d0,05,48,20,0d,11,68,0a,aa, 631
 1011 data bd,9a,0d,48,bd,99,0d,48,8a, 993
 1012 data 4a,60,33,38,3b,08,0b,10,13, 390
 1013 data 18,1d,1f,1c,15,04,05,06,03, 151
 1014 data 12,16,2a,11,14,29,24,09,0e, 219
 1015 data 1a,0d,0a,21,26,17,1e,0c,20, 217
 1016 data 23,02,07,00,3c,39,36,28,2b, 298
 1017 data 54,0e,63,0e,63,0e,63,0e,63, 536
 1018 data 0e,63,0e,63,0e,63,0e,f7,0d, 613
 1019 data f7,0d,ed,0e,ed,0e,ba,0f,ba, 1149
 1020 data 0f,ba,0f,ba,0f,ee,0d,06,0e, 688
 1021 data ee,0d,06,0e,ee,0d,ee,0d,06, 779
 1022 data 0e,23,11,06,0e,06,0e,ee,0d, 357
 1023 data 06,0e,3d,0e,bf,0e,c5,0e,b9, 696
 1024 data 0e,b2,10,00,10,04,10,bc,12, 450
 1025 data 3a,13,fa,12,e2,10,73,1c,f4, 974
 1026 data 18,f6,0f,fa,0f,aa,ad,81,1f, 1053
 1027 data 29,02,f0,0f,8a,29,0f,8d,80, 761
 1028 data 1f,20,47,1c,20,e1,1c,68,68, 655
 1029 data 60,8a,29,0f,8d,84,1f,aa,bd, 953
 1030 data 24,0e,8d,f9,07,bd,31,0e,8d, 840
 1031 data 15,d0,a9,00,8d,aa,1f,8d,a9, 1050
 1032 data 1f,4c,5f,13,0d,0e,0d,0d,0d, 287
 1033 data 0d,0d,0d,0f,0f,0f,0f,0d,02, 114
 1034 data 02,02,02,02,02,02,02,02,02, 18
