

;tonti.prg ==0801==
 4000 ifa=3then6000
 4010 ifa>0then5000
 4100 data169,128,141,4,212,169,128,141,0,212,169,25,141,1,212,169,9,141,5,212
 4110 data169,15,141,6,212,169,15,141,24,212,169,129,141,4,212,96
 4120 fori=49900to49935:readx:pokei,x:next
 4200 data169,0,133,253,169,216,133,254,160,0,165,2,145,253,200
 4210 data208,251,230,254,165,254,201,220,208,241
 4220 data230,2,165,2,201,8,208,4,169,1,133,2,96
 4230 fori=49850to49887:readx:pokei,x:next
 5000 a=a+1:ifa=1thenload"mc-code",8,1
 5010 open1,8,0,"hi-1"
 5020 i=1
 5030 input#1,hn$(i)
 5040 input#1,hi(i)
 5050 i=i+1:ifi<6then5030
 5060 close1
 5070 open1,8,0,"hi-2"
 5080 i=6
 5090 input#1,n2$(i)
 5100 input#1,k2(i)
 5110 i=i+1:ifi<11then5090
 5120 close1
 6000 print"{clr}":poke53280,0:poke53281,0:co=54272:sg=1
 6004 dimb(25)
 6006 zz=0:poke251,0:gt=0
 6010 print"{clr}{home}{yel}{CBM-A}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{CBM-S}"
 6020 fori=1064to1944step40:pokei+co,7:pokei+39+co,7:pokei,66:pokei+39,66:next
 6030 print"{home}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{CBM-Z}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}{SHIFT-*}";
 6040 poke2023+co,7:poke2023,125:ifzz>0thenreturn
 6050 a$(1)="{rght}{rght}{red}{rvon}   {rvof} {rvon}   {rvof} {rvon} {CBM-*} {rvof} {rvon}   {rvof} {rvon}   {rvof} {rvon} {rvof} {rvon} {rvof} {rvon}  {CBM-*}{rvof} {rvon}   {rvof} {rvon} {CBM-*} "
 6055 a$(2)="{rght}{rght}{red}{rght}{rvon} {rvof}  {rvon} {rvof} {rvon} {rvof} {rvon}   {rvof}  {rvon} {rvof}  {rvon} {rvof} {rvon} {rvof} {rvon} {rvof} {rvon} {rvof} {rvon} {CBM-U}{rvof}{SHIFT-POUND} {rvon} {rvof}   {rvon}   "
 6060 a$(3)="{rght}{rght}{red}{rght}{rvon} {rvof}  {rvon} {rvof} {rvon} {rvof} {rvon}   {rvof}  {rvon} {rvof}  {rvon}   {rvof} {rvon} {rvof} {rvon} {rvof} {rvon} {CBM-O}{CBM-*}{rvof} {rvon} {CBM-I}{CBM-I}{rvof} {rvon}   "
 6065 a$(4)="{rght}{rght}{red}{rght}{rvon} {rvof}  {rvon}   {rvof} {rvon} {rvof}{CBM-*}{rvon} {rvof}  {rvon} {rvof}  {rvon} {rvof} {rvon} {rvof} {rvon}   {rvof} {rvon}  {rvof}{SHIFT-POUND} {rvon}   {rvof} {rvon} {rvof}{CBM-*}{rvon} "
 6070 a$(5)="{rght}{rght}{rght}{blu}{rvon}   {rvof} {rvon}   {rvof} {rvon} {rvof} {rvon} {rvof} {rvon} {rvof} {rvon}   {rvof} {rvon}   {rvof} {rvon}   {rvof} {rvon}   {rvof} {rvon} {CBM-*} "
 6075 a$(6)="{rght}{rght}{rght}{blu}{rvon} {rvof}   {rvon} {rvof}   {rvon} {rvof} {rvon} {rvof} {rvon} {rvof} {rvon} {rvof}   {rvon} {rvof}   {rvon} {rvof}   {rvon} {rvof}   {rvon}   "
 6080 a$(7)="{rght}{rght}{rght}{blu}{CBM-U}{CBM-U}{rvon} {rvof} {rvon} {rvof}   {rvon}   {rvof} {rvon} {rvof} {rvon} {rvof}{CBM-U}{CBM-U} {CBM-U}{CBM-U}{rvon} {rvof} {CBM-U}{CBM-U}{rvon} {rvof} {rvon} {rvof}{CBM-U}{CBM-U} {rvon}   "
 6085 a$(8)="{rght}{rght}{rght}{blu}{rvon}   {rvof} {rvon}   {rvof} {rvon} {rvof} {rvon} {rvof} {rvon} {rvof} {rvon}   {rvof} {rvon}   {rvof} {rvon}   {rvof} {rvon}   {rvof} {rvon} {rvof}{CBM-*}{rvon} "
 6086 di$="{rght}                                    "
 6090 sys49900:print"{home}{down}{down}{rght}{rght}{yel}(c)84{cyn} by h.j.knebel  und  w.matner"
 6092 print"{down}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{red}h {blu}w {red}j {blu}m {red}k"
 6094 print"{down}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{grn}presents-"
 6096 fori=1to1000:next:sys49900
 6100 print"{home}{down}{down}{down}{down}{down}{down}{down}"
 6110 fori=1to8:sys49900
 6115 printa$(i)
 6120 forj=1toint(rnd(1)*300+400):next
 6130 ifi=4thenprint:print
 6140 next
 6220 print"{home}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{rght}{grn}e i n e n    m o m e n t    b i t t e"
 6230 sys38077
 6260 fori=1to13560
 6270 next:goto25001
 6300 zz=1:gosub6010
 6320 print"{home}{down}":fori=1to8:printa$(i):ifi=4thenprint:print
 6330 next
 6331 z$(1)="{grn}{rvon}{SHIFT-POUND} {rvof} {down}{left}{left}{left}{rvon}  {rvof} {down}{left}{left}{left} {rvon} {rvof} {down}{left}{left}{left} {rvon} {rvof} "
 6332 z$(2)="{grn}{rvon}   {rvof}{down}{left}{left}{left}  {rvon} {rvof}{down}{left}{left}{left}{rvon} {CBM-O}{CBM-O}{down}{left}{left}{left}   "
 6334 z$(3)="{grn}{rvon}   {down}{left}{left}{left}{rvof}  {rvon} {rvof}{down}{left}{left}{left} {CBM-U}{rvon} {down}{left}{left}{left}   "
 6335 z$(4)="{grn}{rvon} {rvof}  {down}{left}{left}{left}{rvon} {rvof} {CBM-K}{down}{left}{left}{left}{rvon}   {rvof}{down}{left}{left}{left}  {CBM-K}"
 6336 z$(5)="{grn}{rvon}   {down}{left}{left}{left} {rvof}  {down}{left}{left}{left}{CBM-U}{CBM-U}{rvon} {down}{left}{left}{left}   "
 6337 ab$="{home}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}":z=1
 6338 zw$="   {down}{left}{left}{left}   {down}{left}{left}{left}   {down}{left}{left}{left}   ":gosub6480:ifsp=2thenpoke252,255:goto6405
 6339 print"{home}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}":fori=1to9:printdi$:next
 6340 print"{home}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{down}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{rght}{cyn}schwierigkeitsgrad(1-5)"
 6350 printab$z$(1):fori=1to1000:next
 6360 l=peek(56320)
 6365 ifl=126then6380
 6370 ifl<112andzz=2thenreturn
 6371 ifl<112then6400
 6375 goto6360
