;joypaint 1 ==1201==
;Quelle: 8502.D64
  100 rem *** joypaint teil 1
  110 rem >> vor dem laden <<
  120 rem poke 44,39:poke9984,0
  130 rem >> eingeben <<
  140 fort=8192to9015:readd:s=s+d:poket,d:next
  150 ifs<>92869thenprint"{clr}{down}{down}{down}fehler in datas !!":end
  160 print"bitte teil 2 laden"
  170 data 095,234,152,072,165,197,162,003
  180 data 221,059,032,240,005,202,016,248
  190 data 208,005,189,063,032,208,027,162
  200 data 001,221,067,032,240,005,202,016
  210 data 248,208,005,189,069,032,208,004
  220 data 169,000,240,006,172,141,002,208
  230 data 001,010,133,184,104,168,234,234
  240 data 165,184,096,041,018,026,049,004
  250 data 008,002,001,023,031,004,001,120
  260 data 152,072,169,000,141,019,145,169
  270 data 127,141,034,145,173,032,145,041
  280 data 128,073,128,074,074,074,074,133
  290 data 184,169,255,141,034,145,173,017
  300 data 145,041,060,073,060,074,074,133
  310 data 185,041,008,074,074,074,133,250
  320 data 165,185,041,007,005,184,170,104
  330 data 168,138,088,096,169,059,141,015
  340 data 144,162,000,189,160,032,032,210
  350 data 255,232,208,247,189,160,033,240
  360 data 006,032,210,255,232,208,245,096
  370 data 147,031,206,163,163,205,032,032
  380 data 032,206,163,165,032,207,165,013
  390 data 165,207,208,186,032,032,206,206
  400 data 165,165,032,204,165,013,165,165
  410 data 032,032,032,206,206,032,165,165
  420 data 032,032,032,206,163,163,205,167
  430 data 208,206,208,013,165,163,163,205
  440 data 032,165,204,164,165,204,032,032
  450 data 032,165,207,208,167,167,032,164
  460 data 186,013,165,207,208,167,032,165
  470 data 032,032,032,167,032,032,032,165
  480 data 163,163,167,167,032,165,013,165
  490 data 204,186,167,032,163,163,163,165
  500 data 207,032,032,032,165,207,163,163
  510 data 167,032,165,013,205,164,164,206
  520 data 032,032,032,032,204,165,032,032
  530 data 032,205,163,163,208,167,032,165
  540 data 013,032,032,032,032,032,032,032
  550 data 032,032,032,032,032,032,032,163
  560 data 163,163,032,163,013,017,017,018
  570 data 032,032,032,032,032,032,032,032
  580 data 032,032,032,032,032,032,032,032
  590 data 032,032,032,032,032,032,032,032
  600 data 032,074,079,089,083,084,073,067
  610 data 075,032,080,065,073,078,084,069
  620 data 082,032,032,032,032,032,032,032
  630 data 032,032,032,032,032,032,032,032
  640 data 032,032,032,032,032,032,032,032
  650 data 032,032,013,017,017,144,032,040
  660 data 067,041,032,049,057,056,052,032
  670 data 032,066,089,032,067,046,083,065
  680 data 085,069,082,013,017,017,029,029
  690 data 029,029,029,018,156,032,032,032
  700 data 084,065,083,084,069,032,032,032
  710 data 013,000,169,013,141,000,144,169
  720 data 044,141,001,144,169,021,141,002
  730 data 144,169,019,141,003,144,169,205
  740 data 141,005,144,162,189,138,157,000
  750 data 016,169,006,157,000,148,202,224
  760 data 255,208,242,096,169,020,133,177
  770 data 169,000,133,176,160,000,145,176
  780 data 230,176,208,002,230,177,166,177
  790 data 224,032,208,242,096,134,176,132
  800 data 177,138,041,248,133,178,165,176
  810 data 056,229,178,133,180,165,177,041
  820 data 240,133,179,165,177,056,229,179
  830 data 133,181,169,000,133,176,133,182
  840 data 169,020,133,177,162,021,165,179
  850 data 032,083,034,202,208,248,165,178
  860 data 024,010,168,169,000,101,182,133
  870 data 182,152,032,083,034,169,000,133
  880 data 182,165,181,032,083,034,056,169
  890 data 007,229,180,170,240,009,169,001
  900 data 010,202,208,252,133,182,096,169
  910 data 001,208,249,024,101,176,133,176
  920 data 165,182,101,177,133,177,096,032
  930 data 245,033,160,000,177,176,005,182
  940 data 145,176,096,032,245,033,160,000
  950 data 165,182,073,255,049,176,145,176
  960 data 096,032,245,033,160,000,177,176
  970 data 037,182,197,182,208,002,160,001
  980 data 096,160,048,032,071,032,165,250
  990 data 208,008,136,208,246,160,000,132
 1000 data 069,096,169,240,141,012,144,160
 1010 data 037,162,255,234,234,234,234,234
 1020 data 202,208,248,136,208,243,160,255
 1030 data 032,071,032,165,250,208,013,136
 1040 data 208,246,160,001,132,069,169,000
 1050 data 141,012,144,096,169,144,141,012
 1060 data 144,160,032,162,255,234,234,202
 1070 data 208,251,136,208,246,160,002,208
 1080 data 227,169,015,141,014,144,032,137
 1090 data 034,192,000,240,006,165,069,201
 1100 data 002,240,001,096,169,000,141,014
 1110 data 144,032,137,034,192,002,240,249
 1120 data 160,002,132,069,208,237,165,197
 1130 data 201,039,240,009,201,047,240,014
 1140 data 160,000,132,069,096,169,240,032
 1150 data 032,035,160,001,208,007,169,144
 1160 data 032,032,035,160,002,132,069,096
 1170 data 141,012,144,169,015,141,014,144
 1180 data 160,037,162,255,234,234,202,208
 1190 data 251,136,208,246,169,000,141,012

