;data-pac.prg ==0801==
;Eingetippt von Endurion; DATAs auf Basis von "MA-PAC" auf der D64

    0 data60,102,110,110,96,98,60,0,60,34,34,62,98,98,98,0,120,100,100,124
    1 data98,98,126,0,62,70,64,64,64,66,62,0,124,102,98,98,98,98,126,0,126
    2 data64,96,120,96,96,126,0,126,96,96,56,32,32,32,0,126,102,96,108,110
    3 data98,126,0,68,68,68,126,102,102,102,0,8,8,24,24,24,24,24,0,4,4,4,6
    4 data102,102,24,0,68,72,112,112,120,108,102,0,64,64,96,96,96,102,126,0
    5 data102,90,66,66,98,114,114,0,100,84,76,68,102,102,102,0,60,102,66,70
    6 data70,110,60,0,124,70,66,124,96,96,96,0,60,102,66,90,94,110,60,0,120
    7 data76,68,124,104,102,98,0,60,70,64,60,6,70,60,0,124,20,16,24,24,24,24
    8 data0,66,66,66,70,70,70,62,0,70,70,78,78,76,40,16,0,102,102,98,98,90
    9 data126,36,0,66,68,40,16,40,76,78,0,70,70,70,36,24,24,24,0,126,98,4,8
   10 data16,54,126,0,60,48,48,48,48,48,60,0,12,18,48,124,48,98,252,0,60,12
   11 data12,12,12,12,60,0,16,56,124,16,24,24,24,0,0,32,111,255,96,32,0,0,0
   12 data0,0,0,0,0,0,0,56,56,24,24,0,24,24,0,102,102,34,0,0,0,0,0,36,36,126
   13 data36,126,36,36,0,24,62,96,60,6,124,24,0,99,102,12,24,48,115,115,0,60
   14 data66,36,56,103,98,63,0,4,8,24,0,0,0,0,0,4,8,16,16,24,12,4,0,16,8,4
   15 data4,12,24,16,0,0,66,52,255,52,66,0,0,0,16,16,126,24,24,0,0,0,0,0,0
   16 data0,24,24,48,0,0,0,126,14,0,0,0,0,0,0,0,0,24,24,0,0,2,4,8,24,48,96
   17 data0,60,70,74,82,114,114,60,0,8,24,40,8,24,24,126,0,60,98,2,12,48,112
   18 data126,0,60,98,2,28,6,102,60,0,6,10,18,34,127,6,6,0,126,64,124,2,6,102
   19 data60,0,60,70,64,124,102,102,60,0,126,98,4,8,24,24,24,0,60,66,66,60
   20 data98,102,60,0,60,66,66,62,6,102,60,0,0,0,24,0,0,24,0,0,0,0,24,0,0,24
   21 data24,48,8,16,32,96,48,24,8,0,0,0,126,0,126,0,0,0,16,8,4,6,12,24,16
   22 data0,60,98,2,12,24,0,24,0,0,0,0,255,255,0,0,0,0,0,0,0,1,7,31,255,0,0
   23 data0,0,128,224,248,255,31,127,255,255,255,255,127,31,248,254,255,255
   24 data255,255,254,248,60,126,126,255,255,255,255,255,255,255,255,255,255
   25 data126,126,60,224,192,128,0,0,0,0,0,0,0,0,0,0,128,192,224,240,252,254
   26 data254,255,255,255,255,255,255,255,255,127,127,63,15,255,255,255,255
   27 data254,254,252,240,7,3,1,0,0,0,0,0,0,0,0,0,0,1,3,7,0,0,0,7,7,0,0,0,0
   28 data0,0,224,224,0,0,0,255,255,3,3,3,3,3,3,0,60,126,126,126,126,60,0,0
   29 data0,0,0,0,255,255,0,54,127,127,127,62,28,8,0,96,96,96,96,96,96,96,96
   30 data15,63,127,127,255,255,255,255,195,231,126,60,60,126,231,195,0,60
   31 data126,102,102,126,60,0,24,24,102,102,24,24,60,0,6,6,6,6,6,6,6,6,8,28
   32 data62,127,62,28,8,0,24,24,24,255,255,24,24,24,192,192,48,48,192,192
   33 data48,48,24,24,24,24,24,24,24,24,0,0,3,62,118,54,54,0,255,127,63,31
   34 data15,7,3,1,0,0,0,0,0,0,0,0,240,240,240,240,240,240,240,240,0,0,0,0
   35 data255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,192,192,192,192
   36 data192,192,192,192,204,204,51,51,204,204,51,51,3,3,3,3,3,3,3,3,0,0,0
   37 data0,204,204,51,51,255,254,252,248,240,224,192,128,3,3,3,3,3,3,3,3,24
   38 data24,24,31,31,24,24,24,0,0,0,0,15,15,15,15,24,24,24,31,31,0,0,0,0,0
   39 data0,248,248,24,24,24,0,0,0,0,0,0,255,255,0,0,0,31,31,24,24,24,24,24
   40 data24,255,255,0,0,0,0,0,0,255,255,24,24,24,24,24,24,248,248,24,24,24
   41 data192,192,192,192,192,192,192,192,224,224,224,224,224,224,224,224,7
   42 data7,7,7,7,7,7,7,255,255,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0
   43 data255,255,255,3,3,3,3,3,3,255,255,0,0,0,0,240,240,240,240,15,15,15
   44 data15,0,0,0,0,24,24,24,248,248,0,0,0,240,240,240,240,0,0,0,0,240,240
   45 data240,240,15,15,15,15,195,153,145,145,159,157,195,255,195,221,221,193
   46 data157,157,157,255,135,155,155,131,157,157,129,255,193,185,191,191,191
   47 data189,193,255,131,153,157,157,157,157,129,255,129,191,159,135,159,159
   48 data129,255,129,159,159,199,223,223,223,255,129,153,159,147,145,157,129
   49 data255,187,187,187,129,153,153,153,255,247,247,231,231,231,231,231,255
   50 data251,251,251,249,153,153,231,255,187,183,143,143,135,147,153,255,191
   51 data191,159,159,159,153,129,255,153,165,189,189,157,141,141,255,155,171
   52 data179,187,153,153,153,255,195,153,189,185,185,145,195,255,131,185,189
   53 data131,159,159,159,255,195,153,189,165,161,145,195,255,135,179,187,131
   54 data151,153,157,255,195,185,191,195,249,185,195,255,131,235,239,231,231
   55 data231,231,255,189,189,189,185,185,185,193,255,185,185,177,177,179,215
   56 data239,255,153,153,157,157,165,129,219,255,189,187,215,239,215,179,177
   57 data255,185,185,185,219,231,231,231,255,129,157,251,247,239,201,129,255
   58 data195,207,207,207,207,207,195,255,243,237,207,131,207,157,3,255,195
   59 data243,243,243,243,243,195,255,239,199,131,239,231,231,231,255,255,223
   60 data144,0,159,223,255,255,255,255,255,255,255,255,255,255,199,199,231
   61 data231,255,231,231,255,153,153,221,255,255,255,255,255,219,219,129,219
   62 data129,219,219,255,231,193,159,195,249,131,231,255,156,153,243,231,207
   63 data140,140,255,195,189,219,199,152,157,192,255,251,247,231,255,255,255
   64 data255,255,251,247,239,239,231,243,251,255,239,247,251,251,243,231,239
   65 data255,255,189,203,0,203,189,255,255,255,239,239,129,231,231,255,255
   66 data255,255,255,255,255,231,231,207,255,255,255,129,241,255,255,255,255
   67 data255,255,255,255,231,231,255,255,253,251,247,231,207,159,255,195,185
   68 data181,173,141,141,195,255,247,231,215,247,231,231,129,255,195,157,253
   69 data243,207,143,129,255,195,157,253,227,249,153,195,255,249,245,237,221
   70 data128,249,249,255,129,191,131,253,249,153,195,255,195,185,191,131,153
   71 data153,195,255,129,157,251,247,231,231,231,255,195,189,189,195,157,153
   72 data195,255,195,189,189,193,249,153,195,255,255,255,231,255,255,231,255
   73 data255,255,255,231,255,255,231,231,207,247,239,223,159,207,231,247,255
   74 data255,255,129,255,129,255,255,255,239,247,251,249,243,231,239,255,195
   75 data157,253,243,231,255,231,255,255,255,255,0,0,255,255,255,255,255,255
   76 data255,254,248,224,0,255,255,255,255,127,31,7,0,224,128,0,0,0,0,128
   77 data224,7,1,0,0,0,0,1,7,195,129,129,0,0,0,0,0,0,0,0,0,0,129,129,195,31
   78 data63,127,255,255,255,255,255,255,255,255,255,255,127,63,31,15,3,1,1
   79 data0,0,0,0,0,0,0,0,128,128,192,240,0,0,0,0,1,1,3,15,248,252,254,255
   80 data255,255,255,255,255,255,255,255,255,254,252,248,255,255,255,248,248
   81 data255,255,255,255,255,255,31,31,255,255,255,0,0,252,252,252,252,252
   82 data252,255,195,129,129,129,129,195,255,255,255,255,255,255,0,0,255,201
   83 data128,128,128,193,227,247,255,159,159,159,159,159,159,159,159,240,192
   84 data128,128,0,0,0,0,60,24,129,195,195,129,24,60,255,195,129,153,153,129
   85 data195,255,231,231,153,153,231,231,195,255,249,249,249,249,249,249,249
   86 data249,247,227,193,128,193,227,247,255,231,231,231,0,0,231,231,231,63
   87 data63,207,207,63,63,207,207,231,231,231,231,231,231,231,231,255,255
   88 data252,193,137,201,201,255,0,128,192,224,240,248,252,254,255,255,255
   89 data255,255,255,255,255,15,15,15,15,15,15,15,15,255,255,255,255,0,0,0
   90 data0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,63
   91 data63,63,63,63,63,63,63,51,51,204,204,51,51,204,204,252,252,252,252
   92 data252,252,252,252,255,255,255,255,51,51,204,204,0,1,3,7,15,31,63,127
   93 data252,252,252,252,252,252,252,252,231,231,231,224,224,231,231,231,255
   94 data255,255,255,240,240,240,240,231,231,231,224,224,255,255,255,255,255
   95 data255,7,7,231,231,231,255,255,255,255,255,255,0,0,255,255,255,224,224
   96 data231,231,231,231,231,231,0,0,255,255,255,255,255,255,0,0,231,231,231
   97 data231,231,231,7,7,231,231,231,63,63,63,63,63,63,63,63,31,31,31,31,31
   98 data31,31,31,248,248,248,248,248,248,248,248,0,0,255,255,255,255,255
   99 data255,0,0,0,255,255,255,255,255,255,255,255,255,255,0,0,0,252,252,252
  100 data252,252,252,0,0,255,255,255,255,15,15,15,15,240,240,240,240,255,255
  101 data255,255,231,231,231,7,7,255,255,255,15,15,15,15,255,255,255,255,15
  102 data15,15,15,240,240,240,240,32,32,32,32,32,32,32,32,32,32,65,85,170
  103 data170,170,160,144,129,131,206,207,130,143,153,160,170,170,170,73,66
  104 data32,32,32,32,32,32,32,32,32,32,85,160,160,160,160,160,160,160,160
  105 data160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
  106 data160,160,160,160,160,160,160,160,160,160,160,160,160,73,160,71,32
  107 data32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,76,160,160,71,32,32
  108 data32,32,32,32,32,32,32,32,32,32,32,32,32,32,76,160,160,32,81,32,32
  109 data81,32,32,32,32,32,32,32,81,32,32,32,81,32,160,160,32,81,32,32,32
  110 data81,32,32,32,81,32,32,32,81,32,32,81,32,160,160,32,32,32,32,32,32
  111 data32,32,32,32,32,32,32,32,32,32,32,32,160,160,32,32,32,32,32,32,32
  112 data32,32,32,32,32,32,32,32,32,32,32,160,160,32,32,32,67,160,160,68,32
  113 data32,32,67,160,160,160,68,32,32,32,74,75,32,32,32,67,160,160,160,68
  114 data32,32,32,67,160,160,68,32,32,32,160,160,32,32,32,32,32,32,32,32,32
  115 data32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
  116 data32,32,32,32,32,32,32,160,160,32,81,32,32,81,32,32,32,81,32,32,32
  117 data81,32,32,32,81,32,32,32,32,81,32,32,32,81,32,32,32,32,32,32,32,81
  118 data32,32,81,32,160,160,72,32,32,32,32,32,32,32,32,32,32,32,32,32,32
  119 data32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
  120 data77,160,74,160,160,160,160,160,160,73,32,32,32,69,32,32,32,67,160
  121 data160,160,160,160,160,160,160,68,32,32,32,69,32,32,32,85,160,160,160
  122 data160,160,160,75,32,32,32,32,32,76,160,75,32,32,32,160,32,81,32,32
  123 data32,32,32,32,32,32,32,32,32,32,81,32,160,32,32,32,74,160,71,32,32
  124 data32,32,32,32,32,32,32,32,77,160,32,32,32,32,70,32,32,32,32,81,32,32
  125 data32,32,32,32,81,32,32,32,32,70,32,32,32,76,160,72,32,32,32,32,32,160
  126 data160,160,160,160,160,75,32,32,32,32,32,32,32,32,32,32,32,32,32,32
