

;escape-3 ==1001==
    0 print"{clr}{down}{down}{rght}{rght}{down}{down}{down}{down}{down}{down}{down}{down}{rght}{rght}{red}bitte warten!!"
    1 poke56,21:forx=5871to6161:reada:pokex,a:next
    2 data169,202,133,97,133,99,169,31,133,98,169,151,133,100,162,0,160,23,177,97,201,9,16,8
    3 data201,5,48,4,233,4,145,97,200,232,224,23,208,236,160,24,177,97,201,5,208,7,141,102,3
    4 data160,25,208,31,201,6,208,7,141,102,3,160,47,208,20,201,7,208,7,141,102,3,160,46,208
    5 data9,201,8,208,8,141,102,3,160,45,32,103,23,165,97,56,233,1,176,4,198,98,198,100,133
    6 data97,165,99,56,233,1,133,99,165,97,201,231,208,181,165,98,201,29,208,175,96,174,103
    7 data3,224,8,240,5,238,103,3,208,5,162,1,142,103,3,177,97,201,32,208,16,173,102,3,145
    8 data97,169,2,145,99,160,24,169,32,145,97,96,201,9,208,8,169,1,141,104,3,24,144,243,201
    9 data14,240,13,201,15,240,9,201,16,240,5,201,9,48,1,96,160,24,173,103,3,145,97,96
   10 data173,105,3,24,105,3,144,3,238,106,3,141,105,3,173,106,3,201,255,240,1,96,169,0,141
   11 data106,3,238,107,3,96,169,100,133,97,133,99,169,30,133,98,169,150,133,100,173,108,3
   12 data24,105,1,144,3,238,109,3,141,108,3,173,108,3,201,50,240,1,96,172,36,145,177,97
   13 data201,32,240,1,96,173,103,3,145,97,169,2,145,99,169,0,141,108,3,141,109,3,96

