;screen change.prg ==0801==
;Quelle: 1984-08-09-10.d64

   10 s=0:i=0
   20 fori=49152to49443
   30 reada:s=s+a
   40 rem     pokei,a
   50 nexti
   60 ifs<>35160thenprint"daten sind falsch eingegeben!"
   70 sys49152
   71 data169,21,162,192,141,143,2,142,144,2,169,181,162,192,141,8,3,142,9
   72 data3,96,162,3,228,203,240,8,232,224,7,208,247,76,72,235,228,197,240
   73 data249,134,197,173,141,2,201,4,240,7,201,6,240,6,76,72,235,32,174,192
   74 data32,64,192,76,66,235,120,189,22,193,72,133,254,169,4,133,252,169,0
   75 data133,251,133,253,72,198,1,162,4,160,0,177,253,112,6,72,177,251,145
   76 data253,104,145,251,136,208,241,230,252,230,254,202,208,234,230,1,184
   77 data104,170,172,35,193,192,32,240,4,104,76,152,192,189,29,193,41,191
   78 data73,128,153,0,4,200,232,224,7,208,240,104,74,74,41,3,9,176,153,0,4
   79 data169,216,133,254,162,4,160,0,169,14,145,253,136,208,251,230,254,202
   80 data208,246,88,96,8,104,9,64,72,40,96,32,115,0,8,201,83,208,8,160,1,177
   81 data122,201,69,240,7,40,32,121,0,76,231,167,32,115,0,162,3,32,115,0,221
   82 data29,193,208,40,232,224,6,208,243,32,115,0,201,48,48,28,201,52,16,24
   83 data41,15,24,105,3,170,32,115,0,201,44,208,11,32,115,0,201,72,240,7,201
   84 data84,240,6,76,8,175,32,174,192,238,35,193,32,64,192,206,35,193,32,115
   85 data0,76,174,167,0,0,0,160,164,168,172,62,83,69,73,84,69,32

