

;grafikaid.prg ==0801==
  100 rem  grafikaid.bl    von $c000 bis $c34a
  102 rem  die routine drawline ist entsprechend eines
  104 rem  algorithmus von mike higgins, erschienen in
  106 rem  byte 1981 heft 8 seite 414 - 416 geschrieben.
  108 rem  die restlichen routinen stammen aus 64 intern
  110 rem  seite 97 - 100 von angerhausen, becker,
  112 rem  englisch und gerits.
  114 rem
  116 rem  die routinen wurden teilweise modifiziert,
  118 rem  erweitert, bzw. neu geschrieben von
  120 rem  m. bauer  aindorferstr. 86  8000 muenchen 21
  122 rem
  124 print"{clr}"tab(13)"{rvon}grafik - aid{down}":print"aufrufe:{down}
  126 print"grafik-modus ein : sys49152
  128 print"grafik loeschen  : sys49155
  130 print"farbe setzen     : sys49158,farbennr.
  132 print"grafik invertiert: sys49161
  134 print"punkt setzen     : sys49164,x,y
  136 print"punkt loeschen   : sys49167,x,y
  138 print"x-achse zeichnen : sys49170,y
  140 print"x-achse loeschen : sys49173,y
  142 print"y-achse zeichnen : sys49176,x
  144 print"y-achse loeschen : sys49179,x
  146 print"linie zeichnen   : sys49182,x0,y0,x1,y2
  148 print"linie loeschen   : sys49185,x0,y0,x1,y2
  150 print"grafik laden     : sys49188,'name',1
  152 print"grafik speichern : sys49191,'name',1
  154 print"grafic-modus aus : sys49194
  156 data 076,045,192,076,068,192,076,091
  158 data 192,076,120,192,076,146,192,076
  160 data 149,192,076,128,193,076,131,193
  162 data 076,168,193,076,171,193,076,206
  164 data 193,076,209,193,076,096,193,076
  166 data 072,193,076,112,193,173,017,208
  168 data 141,091,195,173,024,208,141,092
  170 data 195,169,059,141,017,208,169,024
  172 data 141,024,208,096,160,000,169,032
  174 data 132,253,133,254,152,145,253,200
  176 data 208,251,230,254,165,254,201,064
  178 data 208,242,096,032,253,174,032,158
  180 data 183,160,000,169,004,132,253,133
  182 data 254,138,145,253,200,208,251,230
  184 data 254,165,254,201,008,208,242,096
  186 data 160,000,169,032,132,253,133,254
  188 data 177,253,073,255,145,253,200,208
  190 data 247,230,254,165,254,201,064,208
  192 data 239,096,169,000,044,169,128,133
  194 data 151,032,252,192,176,243,138,074
  196 data 074,074,168,185,047,193,141,087
  198 data 195,185,022,193,141,088,195,138
  200 data 041,007,024,109,087,195,141,087
  202 data 195,165,020,041,248,141,089,195
  204 data 024,169,000,109,087,195,133,253
  206 data 169,032,109,088,195,133,254,024
  208 data 165,253,109,089,195,133,253,165
  210 data 254,101,021,133,254,165,020,041
  212 data 007,073,007,170,169,001,202,048
  214 data 003,010,208,250,160,000,036,151
  216 data 016,005,073,255,049,253,044,017
  218 data 253,145,253,096,032,253,174,032
  220 data 235,183,224,200,176,012,165,021
  222 data 201,001,144,007,208,004,164,020
  224 data 192,064,096,164,020,096,000,001
  226 data 002,003,005,006,007,008,010,011
  228 data 012,013,015,016,017,018,020,021
  230 data 022,023,025,026,027,028,030,000
  232 data 064,128,192,000,064,128,192,000
  234 data 064,128,192,000,064,128,192,000
  236 data 064,128,192,000,064,128,192,000
  238 data 032,253,174,032,212,225,162,000
  240 data 160,064,169,000,133,253,169,032
  242 data 133,254,169,253,032,216,255,096
  244 data 032,253,174,032,212,225,169,097
  246 data 133,185,169,000,032,213,255,096
  248 data 173,091,195,141,017,208,173,092
  250 data 195,141,024,208,032,068,229,096
  252 data 169,000,044,169,128,133,151,032
  254 data 253,174,032,158,183,224,200,176
  256 data 238,142,075,195,134,253,160,063
  258 data 140,076,195,160,001,140,077,195
  260 data 136,132,021,132,020,076,250,193
  262 data 169,000,044,169,128,133,151,032
  264 data 253,174,032,138,173,032,247,183
  266 data 032,008,193,176,194,141,077,195
  268 data 140,076,195,162,199,134,253,160
  270 data 000,140,075,195,240,215,169,000
  272 data 044,169,128,133,151,032,252,192
  274 data 176,225,142,075,195,141,082,195
  276 data 140,081,195,032,252,192,176,211
