;ver.lader vc 20.prg ==1201==
    1 rem basic-lader vc 20
    2 rem
    3 rem wolfgang thauer
    4 rem am schiedsberg 45
    5 rem 5205 st.augustin 2
    6 rem
    7 rem
10000 as=0:fori=828+abto(828+144)+ab:readap:pokei,ap:as=as+ap:nexti:return
10005 data 32
10010 data 198,3:rem**
10020 data 76,163,200,169,3,32,251,195,165,123,72,165,122,72,165,58,72
10030 data 165,57,72,169,141,72,32,121,0,32
10040 data 198,3:rem**
10050 data 32,163,200,76,174,199,32
10060 data 198,3:rem**
10070 data 32,19,198,176,3,76,227,200,165,95,233,1,133,65,165,96,233,0,133,66,96,32
10080 data 29,200,32
10090 data 198,3:rem**
10100 data 165,20,133,253,166,21,232,134,254,32,253,206,32,6,204
10110 data 198,253,240,11,32,28,204,198,253,208,249,198,254,208,245,96,32
10120 data 98,3 :rem**
10130 data 32,253,206,32
10140 data 125,3:rem**
10150 data 96,169,255,133,74,32
10170 data 192,3:rem**
10180 data 154,201,141,240,3,76,224,200,104
10190 data 104,104,104,104,76,248,200,186,232,232,76,139,195,32,138,205,32,247,215,96

