

;dbii.prg ==0801==
    0 rem-dbii / (c)1985 martin hecht,stgt-
    1 dim mf%(3),lb(3),hb(3),me$(2,17),ap%(5,4),ks$(145),f1%(5),f2%(5),f3%(5),af%(5)
    2 dim fc%(68),ba(2),p1(4),p2(7),ph(2),hp%(2,4),br%(3),np(3),po(3),op(3)
    3 dim dd$(15),sn%(15),ds%(15)
    4 dim fo%(20),fo$(20),ro%(15),fd(50,2),vz%(50),fa%(50),f(50)
    8 goto79
   11 ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
   12 return
   13 ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
   14 return
   15 ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
   16 return
   17 ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
   18 return
   19 ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
   20 return
   21 ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
   22 return
   23 ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
   24 return
   25 ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
   26 return
   27 ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
   28 return
   29 ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
   30 return
   31 ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
   32 return
   33 ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
   34 return
   35 ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
   36 return
   37 ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
   38 return
   39 ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
   40 return
   79 gosub4510:lb(1)=61:hb(1)=154:qx$="mp-p-3":gosub11860
   80 lb(1)=232:hb(1)=199:qx$="mp-p-4":gosub11860
   81 lb(1)=200:hb(1)=192:qx$="mp-p-5":gosub11860
   89 poke55,60:poke56,154:poke51,60:poke52,154
   92 gosub4810
  165 gosub11022:printchr$(142)chr$(8):ff=mf%(3):gosub11235:poke781,1:syspt
  180 me=1:gosub405:gosub11027:eg$=""
  182 if xx=1 then ze=21:sp=10:gosub11050:print"{rvon}ausgabe auf drucker!{rvof}"
  190 gosub11455
  207 ifeg=13thengosub310:goto190
  210 ifeg=8thenhp=1:gosub9500:goto165
  215 if eg=80 then xx=1:ze=21:sp=10:gosub11050:print"{rvon}ausgabe auf drucker!{rvof}"
  216 if eg=79 then xx=0:ze=21:sp=10:gosub11050:print"                    "
  220 ifeg=136andme=2then9002
  221 ifeg=140andme=2then1965
  224 ifeg=144thenff=mf%(1):gosub11170:mf%(1)=ff:goto190
  226 ifeg=5thenff=mf%(2):gosub11200:mf%(2)=ff:goto190
  227 ifeg=28thenff=mf%(3):gosub11230:mf%(3)=ff:goto190
  229 ifeg<133oreg>140then190
  234 ifme=2then260
  240 oneg-132gosub1015,2007,2213,3010,2657:ifugthenug=0:dc=0:goto165
  242 goto190
  260 oneg-132gosub7010,7500,6807:ifugthenug=0:goto165
  270 goto190
  310 ifme=1thenme=2:k=49:goto330
  320 me=1:k=50
  330 fors1=20to5step-1:ze=s1:sp=5:gosub11050:printks$(110):nexts1:gosub405:poke2004,k:return
  405 ze=1:sp=23:gosub11050:printme$(me,1):fors1=2to17
  410 ze=s1+3:sp=5:gosub11050:printme$(me,s1):nexts1:return
 1015 gosub1915
 1052 gosub11455:ifeg=141thengosub1940:return
 1053 ifeg=8thenhp=1:gosub9500:gosub1915:goto1052
 1055 fors1=19to26:iffc%(s1)<>egthennexts1:goto1052
 1060 ons1-18gosub1287,1410,1510,1217,1240,1610,1630,1650:goto1052
 1217 ag$=ks$(108)+"dat-dir":ze=23:gosub11585
 1220 gosub5815:iffe<>0then ze=23:sp=2:gosub11050:printks$(1)c$c$:poke2,2:sys51833
 1225 gosub9782:iffe=0thennn=1:gosub1240
 1227 return
 1240 fors2=4to20step2:ze=s2:sp=1:gosub11050:printks$(5):ze=s2:sp=19:gosub11050:printks$(8)
 1241 ze=s2:sp=30:gosub11050:printks$(9):nexts2
 1243 s2=4:fors1=nntonn+8:ifs1>adthens1=nn+9:nexts1:nn=1:return
 1245 rv$="":ifs1=sithenrv$=chr$(18)
